내용,판단 결과,추천수
이걸 감형 시키다니..; 전 국민들의 공분을 산 이사건들을....... 하 진짜 부모님 모습 보니까 너무 마음아픈데 어떻게 도와야할까요.... 너무너무 화가 나시겠지만 몸 잘 추스르셨으면...,1,78
판사들은 피해자한테는 공감을 못하면서 가해자에겐 큰 동질감을 느낌 .... 맨날 뭐만.하면 감형이고 집유고.... 사장님이.미쳤어요 창고 대개방도 아니고 맨날 형량을 세일하고 있어,0,216
이렇게 말하고 싶지 않지만 당신들 가족들도 같은 아픔을 겪길 바라겠습니다!! 곱게 키운 자식을 먼저 보낸 부모님의 아픔이 얼마나 클지..이런 판결 나올 때 마다 답답하고 분노가 생깁니다.,0,33
판사 지 자식이 당해도 똑같은 판결낼 수 있냐?? 감형이라니 말도 안된다,0,81
감형…?미쳤네 진짜 와 우리나라 답 없다,0,90
판사님들이 그런 취미가 많으신가 희한한데서 공감을 열심히 하시네,1,132
아니 도대체 뭘 더 감형시킬게 어디있다고 더 감형을 시켜요 진짜.. 우리나라가 형량이 적은데도 또 감형을 시키는게 이해가 안된다..제발 피해자의 입장에서 형량을 내려주세요 부탁드립니다.,0,58
이걸 감형 때려버리네?ㅡ.ㅡ 정말 대단하다,1,115
"우리가 도와드릴 것이 있습니다. 그건 바로 형벌 강화의 목소리를 높여야 합니다. 있으나 마나한 법들이 너무 많습니다. 형량이 약해서 사람들이 범죄 저지르는 것에 부담감이 점점 사라지고 있습니다. 특히, 가진 자들은 흉악 범죄를 저지르고도 교도소에 짧게 살다 나오니 다시 사회로 거뜬히 재개하고 없었던 일 처럼 하고 다닙니다. 반드시 형벌 강화해야 합니다. 아니면 교도소 환경을 열악하게 만들어야 합니다.",0,17
소름끼친다 어떻게 여기서 감형을 시키냐........하.......내가 이렇게 참담한데 유족은 어떻겠냐,0,63
역시 판새는 유족이 용서안해도 반성문과 눈물찍하고 판새의 전 직장상사고용하면 감형되는 우리나라 판새 만세,0,108
감형 시킨 판사의 실명을 밝혀라,0,52
판사들도 감사 해야 한다 군 전체 감사도 군에 맏길게 아니라 공수처든 검찰이든 감사 해야 한다,1,37
이런거 보면... 진짜 ai 판사가 나와야함,0,55
"술마셔도 살인해도 성폭행해도 가해자를 감싸는 대한민국!!! 매일매일 음주운전에.. 성폭행에.. 그래도 가해자를 무조건적으로 감싸는 대한민국이다. 아버님의 분노가 여기까지 느껴집니다... 내가 될수도있고 나의 자녀, 친구, 지인이 저렇게 피혜받아도 가해자를 감형해주면 나도 눈돌아갈꺼 같다.. 가해자를 위한 나라는 전세계에 대한민국밖에 없을듯... 살인하기 너무 좋은 대~ 한~ 민~ 국~!!",0,86
우리나라 판사들은 무슨 생각으로 저런판결을 내리는걸까,0,53
역시 감형... 건국이래 최강 최강의 조직.,0,19
재판장들 딸들이 성추행 당해도 저따위 판결을 내릴건지 재판장들 모아 놓고 물어 보고 싶다..,0,59
이래야 코리안 판사지 판사가 판사했네,0,2
"진짜 인생 그렇게살지마라 진심으로 진짜 인간도 아니다 가해자, 판사 모두 정말 개보다도 못하다 진심으로",0,14
죄를 지어도 감형되는 나라 대한민국..,0,62
(02:09) 하필 킹받는 감형에다 개킹받는 효과음.,1,0
또 뭐때문에 감형인데? 어휴 진짜 판사 놈들 답이 없다.,0,9
판사의 재량권을 축소 시켜야 된다. 반성하고 있다면 감형시켜주고 합의 했다면 감형시켜주고 판사가 신보다도 더 막강하니 항상 피해자 쪽은 판결에 성복 못하고 화 병으로 죽는 사람이 많아지지.,0,16
보복하면 됨. 판사랑 가해자 보복하면 됨. 그게 이 나라임,0,16
진짜 어이없는게 판결이 후퇴라니 감형 이유가 죄값을 뉘우치고 있으니 감형한다.이건 아니지.,0,9
법이란????? 원래 범죄자를 보호하기위한게 법!!!!! 판사가 피해자가 돼봐야 알지.... 피해자가슴에 대못을 밖은 사실을....,0,13
법쪽은 절대 선진국이 될수없나봐ㅜㅜ국민들이 다 지켜보고 있는 사건인데 항소심에서 감형이라..진짜 다 갈아엎어서 깨끗하고 정직한 판사들이 많았으면 좋겠다.,0,2
부모님의 절규 가슴이 아프네요 딸키우는 입장에서 이런 판결 참담 합니다,1,2
무슨생각으로 판결하는지 ㅉㅉ,0,19
"잔짜 화가 치밀어오르네요 이제 방법은 단,하나 십시일반 모금해서 가해자새끼가 형을 마치고 나올때 청부살인밖에 없습니다 납치해서 영화 모범시민에 나오는 방법대로 의식이 있는 상태에서 사지를 절단시켜야합니다 그리고 이런 개떡같은 판결을 막기위해 검찰은 죄목으로 기소하고,판사는 유무죄만 가리게해야하며 형량은 피해자쪽에서 정하게해야합니다 예를들어 해당죄목이 최소5년~~무기징역이면 그 형량내에서 피해자가 정하게해야 합니다 피해자는 용서한적이 없는데 왜 판사 지맘대로 가해자가 반성하고 있네 어쩌네하면서 감형하나요?이해가 되나요?",0,12
군 판사 얼굴 주소 공개하라,0,29
저 판사 집에 불 질러도 감형시켜주길…!!,0,6
진짜 분노가 치밀어 올라오네요... 판사 딸이 당해도 저렇게 판결했을까?,0,0
"사법의 판결은 시간만 지나면 잊혀질것을 염두에 두고 판결하는것 우리나라 사법은 죄지은자에 관대하고, 힘있는자에 약한 판결을 내리는 곳입니다.",0,3
제대로 판결 다시 해라 국방부 군법원이 가해자를 얻고 국민의 신뢰를 잃으려 하네 블랙박스 영상증거 있지 않나? 뭘 보고 내린 판결인지 모르겠다 지금 사람 한명 인생 망쳐서 자살하게 만든 인간 뭐가 예쁘다고 저렇게 감형해 주냐? 다시 판결 해야한다,0,3
판결이 이따위로 나니깐 이런 범죄가 계속 생기는거 아닌가? 판사는 도데체 국민과 피해자의 아픔을 이해는 하는가? 저 판사 미친거 아냐? 국민이 성금을 모아서라도 계속 이길때까지 항소해서 가해자가 엄벌에 처하게 해야함,0,1
판사들이 사회정의를 무너뜨리고 갈등을 키운다.,0,2
재판장 누구? 참담하네 과연 반성은 하는걸까,0,12
이게 나라냐 감형 관련자들 대대손손 대가를 치를거다,0,6
피해자를 또 만들고..한번더 죽이는구나..이러니..다들 신고도 못하거나 또 죽음을 선택하지..신고를 해도 신고를 한사람이 더 피해를 보거나..이 판결이 과연 후에 더 많은 사건들을 예방할수 있는 길이 맞는가?좋은 쪽으로 가는 길이 맞는가 싶긴하네..,0,3
이걸 감형시키냐 하.. 아버님 도와드리지 못해 고개숙여 사죄의 말씀드립니다ㅜㅠ,0,0
보이스피싱 때처럼 한번 징하게 데여봐야 제대로 판결내리지,0,11
왜 이런 판결을 내리지? 판사는 월급 왜 받냐 가해자를 위한 나라냐 어떻게 사람 목숨이 참 어이없어서,0,4
이거 공론화 되어서 엄벌 받는 줄 알았는데 대한민국 법은 가해자를 위해 존재하는건가. 유족들은 이성 잃을만 하다. 감형이 말이 돼? 아직도 공론화 안된 사건 많다 최근 인천 스토킹 살인사건도 그렇고,1,11
판사들이 왜 저럴까 우리나라 사법은 이해 할 수가 없다니깐,0,0
성폭행이자 살인이지 왜 성추행으로 불리고 2년 감형이 말이 되나 정말,0,2
그럼 그렇지.. 성과 관련된 사건과 관련하여 원체 자비심이 많은 판결들이라.. 죽은 놈만 억울한겨..ㅠ,0,6
하..... 진짜 저런 중범죄는 군사법원으로 넘기지 마라 진짜 만약 가해자가 간부가 아닌 병사였어도 저런 판결을 내렸을까?ㅋㅋㅋㅋ 내가 보기엔 경범죄였어도 가중처벌 때릴거 같은데;; 도대체 누굴 위한 법이고 판사는 정신이 있는건지...... 유족분들 너무 안타깝습니다...,0,0
우리나라 모든 판사들은 조만간 천벌 받을꺼야. 인간이 아닌것들 그냥 툭하면 솜방망이구나.,0,0
한명 때문에 몇명이 고통받고 있는지 잘봐라 판검사들아 실명 널리 퍼뜨려야겠네,1,0
저런 쓰레기를 감형시키다니 누구를 위한 법이냐? 그러니까 또 같은 부대에서 여부사관이 또 죽었지 신상공개해서 대한민국에서는 못살게 해야한다 진짜 군대가 썩어도 어디까지 썩었는지 진짜,0,0
그냥 풀어주지 그랬냐? 한가정이 박살이 났은데 감형? 대단 하심 ㅋ 꼭 당할날이 온다 앞으론 재판 판새들도 공개 쫌 합시다!!!,0,1
저런판결내리는.자식들도.저런꼴을당해야지!남의심정을알지.,0,4
이걸 가해자편들었다하고 판사탓하는 안타까운사람들이 이리많다니...,0,2
법정에서 피해자를 지켜해주시는 커녕 가해자편에 서서 어차피 형량도 얼마 안돼는거 내 가족이 저런일 당하면 가해자를 똑같이 죽이고 나도 감옥에 몇년 다녀오는게 차라리 답인거 같다. 우발적으로 저질렀다는 핑계 대면서. 이 나라는 그거밖에 답이없다,0,0
사회악 범죄자들이 처벌을 받는데............. 어떻게 와 통쾌한판결이라고 생각한적이 단한번 나온적이 없는지..........의문이다..........,0,1
2년 감형된거부터 한국 사법 형량은 너무 약하다. 한국 판사들은 전부 파면시키고 물갈이해야한다. 자격없는ㅆRㄱ판사들에게 재판을 맡겨서는 안 된다!,0,2
저런 최악의 쓰레기 악마한테 왜 공감을 하며 감형을 주는지. 우리나라 판사들은 뼈속까지 가해자편에 공감을 하나 봄.,0,0
피해자는 죽고 가족은 극심한 프라우마 격을텐데 2년 이라나 참 한심한 판결이다,0,0
왜 저런쓰레기 형을 감형해줌? 사형해도 모자랄판ㅇ네 가해자의 억울함을 제대로 풀어줘야 나라가 제대로 서지 않겠습니까?,0,0
음주운전 학폭 촉법 군폭 모든살인으로인한 피해자들은 한평생 살명서 이렇게 허무하게 갈꺼란걸 알았을까 고통스럽게 죽어서도 눈을못감을것같다 그리고 그의부모님들은 내자식들 가족 모든미래가 풍바박살나는데 내린결정이 가해자 10~길면20년 징역 제발 좀 대가리에 마요네즈만있냐 법들아 너희가족 자식 부모라고 생각하며 처벌을 해라,0,0
가중처벌 해야지 왠 감형.. 역시 우리나라 판 검사의 뇌는 놀랍다. 평범하지가 않어. 이제 성추행해도 감형해주는 거지? 좋은 판례에 성범죄자들 다 좋아하겠네.,0,3
안타깝다...죽은이는 말이없고 산사람은 그래도 살아야하니 감형......?,0,2
"징역10년이상 선고하는것이 사회정의,군기강측면에서도 맞아보인다!!",0,1
감형이라니.. 이건 아니지않나? 오히려 죄책감도 없이 항소한것을 괘씸히여겨 추가 형을 내려야 마땅한거 아닌가?,0,3
"이 나라 판사는 항소만 하면 감형시켜주네. 내 가족였다면 이딴 판결에 가해자는 물론이고, 판사들 찾아가 화염병 던졌을지도... 이래서 죽은 사람만 억울하고 불쌍하다는 말이 나오는게 아닌지 싶네",0,0
판사들 개판 판세들 인간취급안한다 인성이꽝 제발인간이되길바란다 판사들,0,0
피해자를 위해서 있는게 아니라 가해자를 보호하기 위해서 고등법원이 있는거죠... 감형이라니... 보복협박이 왜 무죄일까? 판사가 협박이라는 단어를 모르진 않을꺼고 아..... 가해자를 불편하게 하면 안되는 중책을 가지고 있으니까... 이렇게 판결을 내리는 구나... 나중에가면 가해자 새끼가 반성하고 있다고 집유 때리는건 아닌지 모르겠네 하도 어이없게 판결하는 판사들이 많아서,0,0
감형을 왜해??? 미쳤나!!!!!,0,1
가해자랑 판사 얼굴 실명 다 공개해라,0,1
자식이 죽어도 7년이라니..말이안나온다..난 내자식이 저리됬음 정신병걸렸을듯 감형받은 놈은 사회나와서도 여자들한테 또 저럴텐데..,0,0
이런것이 나라냐? 공개하라 판사넘들,0,0
너무하네요 명백한증거가 다 나온것같은데 어떻게 감형을 한젊은 생명이 죽었는데 7년은 너무한거아닙니까!! 이게 뭔가십네요ㅠ,1,0
가해자를 보호해주는 개판결 지들멋대로 판결하냐 법에 잤대가 어디냐.,0,0
진짜.. 판사들 자식들이 저랬어봐 저런 판결을 내리나 진짜 판사 닭대가리냐 ㅋㅋ,0,2
특별법안도 통과됐는데!!감형이라니요!! 같은 전우를 자살로 몰아갔으면!!신분이 군인이기때문에 일반인에 비해서 더 가중처벌해야하는 거 아닙니까??,0,4
법은 감정으로 분노한다고 징역을 더 높게 때리는게 아니다 가족입장에서 화가 날순 있지만 옳은 판단이라고 본다,1,0
법과 원칙대로~~법과 원칙대로 감형~~!!!,1,2
한번 내린 판결에 감형이라니 가족분심정은 무기징역이나 사형달라고할판인데,0,0
2년감형이라니?... 2년더받아야지. 나쁜놈,0,0
판사도 AI로 해야하다고 봅니다.,0,0
전과 20범이 넘는 놈들도 버젓이 밖에 돌아다니는 나란데 뭘 애초에 형벌자체가 지나치게 가벼움 그리고 보호해야 하는 주체가 뒤바뀌어있음 피해자신변과 경찰신변을 보호해야하는데 가해자보호하기에 최선을다함 진짜 개그도 이런 개그가 없지 인권단체 가해자 인권보호 이딴 ㄱ짓거릴하니까 바뀔수가없음 지금 우리나라엔 한짓거리 그대로 돌려주는 강한 법과 어떤외압에도 흔들리지않는 판사가 필요함,0,0
판사야 너두 가해자다 다음생에 업보나 받아라,0,0
"왜 감형을 때리겠어? 군 간부들 본인 편하려고 하는거지ㅋ 여태까지 그리고 앞으로 이런 사례가 많을텐데, 선례를 만들면 모든 피해자들이 다 들고 일어날텐데?",0,0
아니 늘어난게 아니고 감형???? 장난치나 저러니 욕을 먹지 저러니 판새 판새 하지,0,0
가해자 편을 드는 군사재판 판사들 . 정상적으로 하지. 감형이 뭔 말이냐.지저분한 녀석들.,0,0
판사 지들가족이 겪어봐야 알려나,0,0
15년에서 감형이요????!??!?! ???? 미친 대한민국..,0,0
국민 정서 하고 넘 동떨어 저요 판사직장인이 2심만 가면 감형해주는데 이럴거면 1심 판사직장인이 왜 필요 합니까 판사직장인 없이 그냥 AI가 판결하던가 아님 미국처럼 국민이 배심원 참여해서 판결 해야 합니다. 그리고 사법도 좀 바뀌여라 시대가 어떤시대인대 판결은 아직도 조선시대 판결이고 응,0,1
우리나라는 감형 넘 해준다...사람이 죽었는데...,0,1
판사라는 직업이 잇는 이유가 뭐냐 가해자 보호하려고 판사가 잇는가 미국가서 재판 받아야 한다 판사는 아직 후진국 사람이다,1,1
정권이 바뀌어도 아직 재판하는 판사들이 썩었다 사람이 죽었는데 7년이라니 국민들이 다 들고 일어나야지 판사들 정신 차릴려나? 판사가 누군지 어떤 생각으로 감형을 했는지 취조해서 밝혀야 될 일이다,0,0
혹 그 재판장에게 문제는 없는지요,0,1
박그네 턱에 기스 내면 10년형 일반인 자살할만큼 괴롭히면 7년형 ‘억울하면 재판걸지말고 그냥 니들이 직접 응징해라.’ 이런 의미의 판결로 받아들이겠음.,0,1
제발 판사 유학 좀 보내라 생각의 수준이 이해가 안된다 한동훈 장관 기대하지만 같이 솜방이 들고 다니면 너도 끝이다,0,0
직장내 성추행으로 인해 자살한경우도 7년이하로 받았는데 군법원이라 그렇다는건 억까인듯 그냥 대한민국 형량 자체가 그럼 재벌이 성추행해서 자살했으면 기소유예났을거임,0,0
"윤석열처럼 검사판사들 다 지들세상 앞길만 생각하고 뒷돈 눈치보기 판결하지 뭔 정의냐ㅋㅋㅋㅋㅋ 윤석열검사 장모,마누라 봐라 수사하나 ㅋㅋㅋㅋㅋ",0,2
"죽은 사람만 손해볼 뿐임. 1여년 전 이 사건 터질땐 언론에서도 얼마나 대서특필 했는지 매일매일 이 사건 보도했음. 공참 짤리고, 대통령이랑 국방부 장관이 가서 조문하는 등 별 쇼를 다 하더만, 정작 1심에서 2년이나 감형된 2심 판결은 네이버 기사에 2개 올라오더라",0,0
감형 ? 무슨 이유로 ? 판사 놈 제 정신이야 ? 이러니까 군부대가 사이코패스 범죄자 소굴이 돼가는 거지 대한민국 국군을 모독한 성추행 범을 감형을 시켜 ? 군대가 성추행하는 곳이냐 ?,0,0
증거가 확실하면 형량좀 세게때려라,0,0
제목은 생각안나 는데 영화하나가 생각나네요 감우성이 나왔던 본인딸 와이프를 죽인 범인 판사 또있어는데 감우성이 스스로 벌을 주던 장면 저라도 똑같았을 꺼다 생각했던 영화였는데,1,0
"김학의 검사 별장접대 도 , 검사,판사, 대법관 들은 모든 성범죄에 관대하다",0,0
판검사놈들 윤정부 눈치보느라 더 가해자 편들었다는 내생각. 우리나라 사법부들 피해자보다 가해자에 특히 돈많은 기업인들이나 국힘당 정치인들엔 너무 배려하는 판결만 내는듯.,0,0
징역2년 내리고 평생 얼굴 공개햇름 좋겟네.... 사회서 매장시키게,0,0
대법원은 징역 3년 집행유예 1년?,1,5
대한민국 국방부는 절대 발전이란게 없을걸? 군법원은 그냥 적폐 그 자체임. 2심에서 인정된 범죄가 어째서 고법에서 인정이 안되냐. 이건 그냥 군판사가 개새라고밖에 볼 수 없음.,0,0
아니 대체 '감형'이란건 왜 있는꼬 왜 이렇게 쉽게 되는거야? 그 목적과 기능이 뭐지?,0,1
부모가 이걸이제 알았나보네 판결은 가해자편이야 한국은 판사들이 가해자 편이거든 촉법소년 드라마 소년범 드라마만봐도 알텐데 경제사범 전직대통들도다 사면에 감면 대기업총수들도 다 풀어주잖아 그래서 가해자들은 법으로심판하는게 아니라 퍼니셔 처럼 복수를 직접하는거다 즉결심판,0,0
빽이 좋나 보네 저걸 감형시킬 정도면 역시 개한민국에서는 정직하게 살 필요가 없다는 걸 보여주네요 가해자 인권이 더 중요한 나라,0,0
고등군사재판이면... 판사 계급이 대령쯤 되나? 별 달고 싶겠지.,1,1
내가애기했지 판사들이감형시켜준다고 ㅋㅋ,0,1
역시 공군은 남군편 어이없네 1일도 줄이면 안되지 2년을 감형해?,1,0
나도 슈반 ㅈ같이 살아야겠다. K-판사님께서 자비롭게 감형해줄테니 말이야 ^ㅅ^,0,0
판 검사 중에 성추행범이 있는가?,0,1
판사 딸래미가 성추행당해도 이런판결이 나올까,0,0
판결한놈 정보는 공개안되나요?,0,0
사형이 감형으로 당신자식이면 이러겟나 판사여,0,0
7년은..확실히 너무 약한 형량 이구만요... 너무하네요ㅡㅡ,1,0
남은가족 어쩌라고 왜 ~감형 을~? 대구 방화가 생각난다...,0,0
펄들고 법전만 들여다보던 방구석 폐인들이 판사를 하니까 매번 이 사달이 나지 ㅋㅋㅋ,0,0
성폭행도 많으면 5년 합의하면 기소유예로 나오는데 성추행으로 7년이면 많이 준거지.. 법원에서 판결한들 머가 달라질까? 7년이면 형량 많이 나온건 맞지,0,1
항소만 하면 형량이 줄어드네. 판사들 취미가 희안하네.,0,0
여기저기 뭐다뭐다해서 다 감형 ㅋㅋ 그냥 대한민국 판사는 XXX다,0,0
판사님 뒤에 0 하나 빠진거 맞져?,1,0
성추행범들 전부 직업군인 해라. 개짓해도 처벌 안받고 감형되는 군대인데.. 수통하나 안바뀌는데 뭘 ㅋㅋ,0,0
사적 보복 to 판사 for 예림,0,1
감형 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
대한민국 판. 검사 갭판 돈 받고돈 많이 주는 변호사 손들어,0,0
감형????????????감형????,0,1
나이스. 이왕해주는 거 한 5년 감형해주짘ㅋㅋㅋㅋㅋ 아이고 재미지당ㅋ,1,0
우리나라는 군대가 의무화니까 감형하는게 당연한거지 ㅡㅡ,0,0
"현직 8급 교도관입니다.먼저 피해자분께 대한민국의 교도관을 대표하여 위로의 말씀 전합니다.현장경험자로서 대한민국 징역의 졸속성과 인권의 그늘아래서 벌어지는 부실징역의 실체 그리고현장근무자들이 격는 어려움을 피해자 분들께 알리고 싶어 이렇게 나마 유튜브에 댓글 남기게 되었습니다. 범죄자 징역 사는거 다 부질없는 짓거리입니다. 선량한 준법시민 여러분들이 생각하고 기대하시는 그런 징역은 대한민국 어디에도 없습니다. 징역 형기가 중요한 게 아님. 이미 인권의 그늘 아래서 대한민국 징역의 위화력은 사라지고 꿀징역만 난무하는 게 오늘의 현실 일례로 난동 부리는 수용자 진압하다가 손톱 반만한 상처나면 독직폭행으로 처벌받고 합의금 물어주는 일이 다반사 성폭력 전과자,조직폭력 전과자가 교도관이 자기 고충처리 늦게 했다 상담 늦게 했다고 무고성 고소하면 사실여부와는 무관하게 무조건 담당 근무자 중징계 때리는 교정본부 클라스 새벽에 수용자 변소에서 자살하면 다음날 밤샘근무한 직원 소환해서 열시간 강압조사하고 징계먹이고 직원은 자괴감만 들게 만드는 병신 법무부 교정본부 제가 느낀 현대 행정의 교도관의 역할 그냥 약간의 월급 받고 범죄자의 잘못을 대신 벌받아 주는 사람 딱 그정도 이런 상황에서 강력범죄 누범들에게 대한민국 징역은 범죄자의 쉬어가는 코스 더 궁금하신 분들 댓글로 질문 달아주세요 꿀징역의 실체를 알려드릴게요 아울러 추가적으로 내가 생각하는 교정본부:자신들의 영전을 위해 일선직원 희생시켜 수용자의 인권을 챙겨주고 피해자의 가슴에 두번 대못을 박는 세금 낭비의 대표적인 부서",0,579
성폭행만은… 무관용원칙 적용하고 공소시효 사라져야 한다.. 10년 20년 등 30년이 지나도 자유롭게 신고할수있는 법제도가 꼭 필요한거 같다. 형량도 외국처럼 최소30년에서 사형아니면 무기징역으로 바꾸고 근대 우리나라는 매년 법을 강화한다치고 자꾸 법형량이 최소를 뜯어고쳐야하는데 최대로 법을 고치는거 같다. 예시 : 최소1년에서 최대10년 형 ㅋㅋㅋ 우리가 원하는 법형량 최소형량을 대폭30~40년징역으로 늘리고 최대 사형,0,108
나쁜 어른들이 또다른 나쁜어른을 만들고 계속 악순환 되며 미성년 성범죄 공소시효 없애고 무조건 강력하게 최소 무기징역으로 법을 바꿔야 한다 ㅜㅜ,1,1
"첫번째 경우는 너무 상식을 벗어난 경우라 믿기지 않고 그 뒤에 2,3번재 이야기는 충분히 그럴 범죄가 있을법한.. 아동이고 친족이기에 쉬쉬하게 된 경우.. 성폭력은 마치 인격살인이기에.. 살인죄에 준하는 형량과 제대로 된 수사가 이뤄졌으면 물론 사건의 은폐성때문에 무고도 많기에.. 제대로 수사해서 엄한 처벌과 피해자들에게는 회복할수 있는 장기간의 치료지원이 있어야한다고 봄..",0,13
