내용,판단 결과,추천수
5:10 저런 문자오면 너와 관련자가 사살이 되든 너에 가족 중 여자가 있으면 청소년 불문 지나가는 행인들이 강간을 할수있게 법으로 지정이 되어야 해 같은 문자를 주던 과감함이 있어야 하고 군법결과를 떠나서 제대하면 됨.... 그런게 본인이 못하니 자살은 택한거지만 정말 피해자도 마음에 짐은 있겠지만 용기가 많이 필요함..... 특히 한국이나 이슬람권 문화처럼 이런거에 폐쇠적인 나라들은 더욱이.... 이슬람권은 종교교리에도 없는거 안 착용했다고 탄압하지를 않나....시대는 변화는데.... 이런거 신상공개는 필히 되어야 하는데 그래야 오고가는 시민들도 찾아가서 미국처럼 집에 돌던지고 스프레이로 강간집 가족들 적어놓고 할건데.... 범죄자들은 피해자에 고통을 모름....알턱도 없고.... 본인이 즐길려고 범죄를 하는거지 남에게 고통이 따른다는 생각을 안하죠.... 그래서 정당방위 하다가 죽고....그럼 법은 범죄자를 어떻게 제압해야지 정당방위 인정.... 판사새끼 검사새끼는 자기집에 특수강도범이니도 모르는 인간이 들어와서 정당방위 행세할려고 하는데 어떤 무술을 알고 칼은 어떻게 휘두르고 총기는 만질줄 알고 생각하고 제압하니.... 차라리 미국처럼 먼저 선제공격하면 죽여버려도 되는게 정당방위인데.... 짱개마인드가 아직도 한국에는 많음.... 그건 고함치고 배기음크게하고 아무데나 컥컥거리는 가래소리등등 이런건 대륙가서 다시 하고 국토수복하면.... 그때는 미국처럼 할렘가 만들어서 끼리끼리 살면되니까....미국도 좋은동네도 있음 밤에도 돌아다닐수 있고....,0,0
"왜 꼭 피해자가 죽어서야 움직이는 건지....사회가 정의쪽으로 움직이는데는 엄청난 시간이 필요하네요 그런데도 방관자, 3차가해자들은 아무런 처벌을 받지 않았고 가장 열받는건 처음 저 차 안에서 아무 일도 없는 듯 방관한 새끼들입니다!!!! 가해자 새끼는 지가 뭘 잘 했다고 협박하고 지 연금 걱정 먼저 한건지 열받네요. 연금 걱정 할거면 행동거지를 잘 했어야지. 악질이에요. 강력처벌 해야 되는데 꼴랑 징역 9년?????",0,10
군검사 도배르만이 실화기반이었네,0,1
증거가 넘치는데 머선 말들이많노 .삼가 고인의 명복을 빕니다.징역 100년 선고 !!나라지키라고 군대보냈지 이딴짓거리할려고 군대입대했습니까.조직이 개판이니 부하를잃은겁니다..참 바뀌질않네요 군대란게....,0,1
군검사군법원 제도 왜 있는지 모르겠네 폐쇄적인 조직 문화를 더 강화하는거 아닌가,0,0
성범죄 형량 고추짜르는것도 포함시키라고,0,0
또 법꾸라지들 변호사 군검사 군피아,0,1
군 재판 맡은 판사야. 너는 나중에라도 네가 무슨 짓을 저질렀는지 꼭 알길 바란다,0,98
이 따위 결과라..군사법원의 어처구니없는 판결이라..대단하십니다.,0,14
상식이 없는 판결입니다 윤석열 대통령님은 하루라도 빨리 덜 고통받게 유가족의 탄원에 귀 기울여주시기 바랍니다,0,8
대법원 판사들 국민이 뽑아야 한다,0,39
어쨌든 범죄자의 죄를 감형해주는 우리나라 법 진짜 답이 없다 이러니 성범죄자가 점점 많아지는것 아니야,0,70
판사도 AI 로봇으로 대체하자,0,27
유가족들은 가해자가 20년넘게 징역 받아도 만족못할텐데 오히려 2년을 감형해주다니 진짜 저러다가 유가족분들 못버티고 극단적 선택하면 어떻게 할려고 저런 판결을 내리다니,0,17
내가판사라면 더올려버린다 무슨법이 이런식이야 뭐잘했다고 항소를 하는건지 죄지은놈이 더당당한나라 기가찬다 에휴 답이없다,0,50
저런 판결을한 판사는 존재 의미를 모르겠습니다... 어휴,0,21
도대체 이나라 판사들 정신감정이 필요함.,0,6
형량이 15년에서 7년까지 줄어 버리네. 10심 재판이면 형량 사라지겠다.,0,29
아 ~ 판사야~ 너희 아든딸이 꼭 같은사건 으로 ~ 너같은 판사 만나서 7년받기를 빈다 내가~!! 제발~!!,0,11
7년까지 내릴거면 방관자들과 관련자들도 다 똑같이 7년해라 15년에서 7년이 말이 되냐 판사야 진짜 판사 맞냐,0,4
이 나라는 사적제재가 답이다 어차피 술 먹고 욱해서 찔러죽이고 모범수로 나오면 10년 안사는데 평생 저런 같지도 않은 재판결과에 고통 받느니 나같으면 죽여버린다,0,9
우리나라 판사들 피해자 생각은 하나도 안한다,1,12
"사형을 시켜도 모자랄 판에,,,어휴. 감형 판결낸 군판사놈은 지 딸이 저런 일 당해도 감형운운할 수 있을까? 이게 나라냐?",0,2
판사야 너와 네가족이 대대손손 이 죄를 다 받길 바란다,0,2
판사 딸이 있다면 반드시 똑같이 당하길 빈다.,0,1
법정에서 피해자를 지켜해주시는 커녕 가해자편에 서서 어차피 형량도 얼마 안돼는거 내 가족이 저런일 당하면 가해자를 똑같이 죽이고 나도 감옥에 몇년 다녀오는게 차라리 답인거 같다. 우발적으로 저질렀다는 핑계 대면서. 이 나라는 그거밖에 답이없다,0,0
왜 감형인가 !?! 정말 이해할 수 없다,1,5
"군대든 사회든 법조계가 개판인건 다들 이미 알잖아. 검사들은 기득권 타령, 판사들은 정권 눈치. 자기 일 아니라고 나몰라라 하는 국민들 덕에 국회는 법개정도 미루고 피하고.",0,2
법 없이 살고 있는 이나라국민들 무법천지에서 살게 하는 이나라 판사들,0,5
좋다 감형.. 대신 신상 공개하자 성폭력 가해자 잖아? 전역 당하고 나와서 비슷한짓 할거잖아,0,21
이러면 무슨판사가 필요있어 모든 재판을 배심원제로 해야지,1,0
지들이 뭔데 감형을 해 아무도 용서한사람이없는데,0,0
사실 가해자가 전관예우 찬스를 썼으니 군사법원 판결이 거지같을 수 밖에 없지요.,0,0
우리나라 재판을 피해자위한 재판아닌 가해자위한 재판이네 가해자 형량 낮춰주는 재판하는곳이네,0,2
저기있는 판사도 미래에 지가 저러다가 걸릴거같으니 미리 형량 낮게 주는듯,0,0
왜지들이 감형을 해주고 용서를 해주냐고,0,2
근데 판사가 범죄를 저지르면 누가 판결함??? 자기 선후배들이 판결해서 꿀 빨겠네 ㅉㅉ,0,1
판사인간들은ㅈ사람이 아닙니다,0,0
이런판결 들을 때마다 본인들도 추행한적 있었나 생각됨,0,1
내가 부모였으면 판사랑 판사가족 전부다 죽이고 나도 죽었다,0,1
사형이켜야되는거 아니냐? 판사도같이,0,1
사망원인이 장중사만 돌리면 안된다? 그럼 다 수사하고 징역해 감형하지 말고 몬소리야진짜,0,0
신상 공개하고 감형 해주든지 해라,0,0
아니.. 다 알았는데 모자이크좀 없애면안되냐? 징역때린거면 유죄라는건데 무죄추정도 아니고 왜 모자이크를 계속하는거야?,1,2
다들 난리들 이기는 한데 우리나라 군사 재판은 원래 다 봐주기 있던건 옜날부터 많았거든여 별로 그렇게 놀랄이도 그렇게 저거 할일도 아닙니다 뭐 거의 전통적으로 내려오는 판결들이라 이제 별로 놀랍지도 않음..,0,0
에게~~~~사람목숨에 7년이라니? 이건 검사나 판사나 문제다!!!! 무기징역형 구형 해야지..,0,27
참 ~~군사나 판사나 참 대단하다 어떻게 저런 말이 나오냐 참 공부잘 하는사람 필료없다니깐요,1,9
사람이 죽었으면 살 수 있던 시간 만큼은 형량을 때려야한다고 본다,0,4
반성없는 쓰레기에게 뭐 겨우 7년? 장난하나 살인죄를 적용해서 무기징역으로 가야지..,0,4
도대체 검사들은 뭐하냐 … !!! 7년이 아니라 7000 년도 모자란데,0,10
미쳤냐 징역 70년이 아니고 7년?,0,8
민일 당신들 자식들이 저런 꼴 당하면 과연 저렇게 판결을 내렸을까요?!,0,4
이예람중사가 누구때문에 무엇때문에 혼인신고 끝난 젊은 목숨을 버려야했는지 알고 판결하라 더러운 추행범을 봐주는 판사 공개를 원한다,0,0
애초에 군사법원에 맡기면 안돼 지들 끼리끼리 덮고 감싸는 한통속인데 공정하게 판결하겠냐,0,0
에고~~~~애초50년구형해야~~~20년정도내리지~검사뭐하냐~~~~ㅠㅠㅠ,0,2
징역7년....? 사형받아도 모자란데 ㅋㅋㅋㅅㅂ 역시 법은 데코로 달고다니는 나라,0,1
"성추행과 2차가해 형량이 이렇다면, 독신여성을 14년 넘게 집단적으로 스토킹해서 괴롭힌, 2009 프랑스 한국인유학생 불법촬영 조직스토킹 기타 가해 범인들은 몇 년 징역 살아야 마땅할까요? 궁금하네요.",0,0
7년이래.. 몇년 살고 모범적이어서 형량줄고 집행유예로 나오겠지?,0,0
표창장처럼 천인공로할 일에만 4년이 판사의 공정이지.,0,0
다음 대선땐 범죄자들 형량 늘리는 후보 촉법소년법 없애는 후보 무조건 찍는다,0,1
돌아가신 분의 가족들이 한이 풀릴 수 있는 판결이 나면 좋겠네요. 삼가 고인의 명복을 빕니다.,1,10
철저히 조사하고 정확하게 지은 죄만큼 합당한 처벌 받을수있게 해주세요. 징역 30년 정도는 살수있도록,0,5
죽을 사람들은 가해자인데...살아서 나쁜놈들 단죄 하시지 왜 그대가 생을 달리 하셨나요. 부대관계자가 제대로 일처리를 했더라면 이런 불상사가 없었을 텐데...관계자들 전부 군복 벗기고 부대장은 징역을 보내야 된다고 봅니다.,0,18
모두 다 파면시키고 연금 없애라 . 성범죄자 살인자는 징역 30년 이상 무조건 때려라,0,7
여 중사를 죽인 당사자와 당사자의 10단게로 올라가서 모조리 잡아서 사형 내지는 무기징역을 해야 할것을 강력하게 촉구 합니다.,0,18
"회유,묵인한것들이랑 가해자넘 다 불명예로 전역시키고 징역 겁나 때려라 그리고 군대내 이러한 범죄들 많을거다 다른부대들도 조사해봐라ㅡㅡ",0,44
인간의탈을쓰고 저렇게 까지 하고싶냐 가해자 성추행을당했는데도 군부대에서는 아무렇치않게 대처하고 너무안타깝다 24살이면 한창 이쁠나이인데 내조카뻘이라 눈물이 나네요 가해자는강하게처벌해야된다 그리고 그부대관련자들 모두 조사해서 엄벌히 죄를물어 징역을 국개의원들 쳐놀지말고 국민세금이아깝다 법을만들어놓으면뭐하냐 법에맞게 처벌을 못받는데 대통령은뭐하고 국방부장관은 뭐하냐 너거일아니라고 회피하냐 똑바로해라 국민세금빨아먹는 모기같은 인간들아,0,0
군대인지..텔레그램방인지 무엇이다른가.. 무기징역이다. 미필적고의로인한살인이다,0,5
정말 댓글안남기는 편인데 이런새끼들은 제발 무기징역이나 사형시켰으면좋겠습니다 다른사람의 60년을 빼앗아가고 징역 몇년받고 나올거라 생각하니까 화가 치밀어 오릅니다.,0,0
"군대 처럼 폐쇄적인 집단은 범죄집단이 될수 밖에 없으니 외부에 독립적인 수사,사법기관을 반드시 가져야 한다. 피해자를 가해자로 가스라이팅하며 2차가해하는 새끼들도 꼭 반드시 파면에 징역보내야 한다. 단장이 사법권도 갖고 있다는게 진짜 코미디다. 군대권력은 잘못 분배되있다. 상사가 온갖 권력을 다 가지고 있으면 온갖 범죄에 대한 은폐도 가능하다는 것인데 그게 무슨 군대냐? 범죄집단이냐? 썩어서 범죄소굴밖에 더 되겠냐? 그리고 군사법원 폐지하고 민간사법부에서 정당하게 객관적으로 윗선군부대압력없이 판결받고 수사받도록 해야한다. 군경찰이니, 군사법원이니, 군대소속인권센터니, 군대소속 변호사니 다 한통속이고 윗선압력으로 은폐하려하고 아무도 이중사를 안도와주고 이중사가 혼자 고립되고 스스로 구제할 어떤 방법도 없으니까 극단적 선택을 한것 아니냐. 그러니 선진국인 독일처럼 군경찰, 군사법원 같은거 다 폐지하고 민간경찰, 민간사법부에서 윗선압력없이 객관적 독립적으로 수사, 판결받도록 해야 한다. 수사도 군경찰이 아닌 일반 경찰이 하도록하고. 성폭행사건 누락한 새끼들도 다 징역형보내야 한다. 미친것들 저것들이 군인이냐 동네깡패새끼들이냐. 2차 가해한 새끼들은 완전 파면에 징역으로 보내야지 무슨 보직해임 지랄하고 있네. 군인도 대한민국 국민이다. 왜 군인의 인권은 보장되지않는가? 군인도 대한민국 국민이기 때문에 민간 경찰의 수사와 민간사법부의 재판을 받을 권리가 있다. 왜냐면 군인이기 이전에 대한민국 국민이니까. 군인의 인권도 보장해주지않는 군대에 어느 누가 충성을 하며 그런 군대에게 어떻게 국민들의 생명을 믿고 맏길수 있는가?",0,0
"이중사가죽지않았다면이미결혼도한거고남편도그사실을알고있네요.사랑하는사이지만이런상황이계속됨을알고그들의가정이사랑을유지할수있을까. 살아있어군생활을했다면언젠간강간을당했겠죠.그리고건강하고젊으니임신도하고누구애인지참,검사도할수있죠.그래서다른이의아이라도남편도자신의아이로키울수밖엔없겠죠.자상한남자인데아이에게는과묵한아빠가되고이성을못잡을수도있죠그럼폭력을휘두르는아빠가될수도있고아이는아이대로힘겨운시절을보낼것이고,성취행성폭행간강이들이하는짓이단한사람에게만하는짓이 아니다.콘돔사용법을가르칠것이아니라누구가성희롱당했을때피해자에건배려를 가해자에겐잘못된행동에처벌을받을수있도록함을가르쳐라.피해자는상사에게알린다를중간에이렇게회유상황이되는것이현실이라면조사와처벌조치로갈수있는방안은무엇이있을까요.",0,1
유가족들은 저렇게 슬픈데ㅠㅠ 헐 24살..이면 진짜..저런애들은 걍 무기징역좀 제발 해줘..,0,1
징역살다 나오면 끝이라 생각하고 있겠지..그때부터 시작 이다..,0,0
이거보니까 대대장도 문제 많은데 노준위..? 애 말하는거부터가 성폭력이나 성폭행 한 적 잇을꺼 같음 군 부대 전체 검사해라,0,1
남초직장에 들어가 있는 여자들의 인권이 좋을 거라고 생각하거나 그곳의 메뉴얼이 피해자에게 유리할 거라고 생각하는 바보들은 없기를 바란다. 무조건 그들과 떨어진 공적인 곳에 신고하고 사건을 공론화 시켜라. 가해자와 그 가족까지 끝장을 내버리겠다고 생각하고 덤벼라. 당신이 피해자라면 당신의 가족도 피해자가 된다고 생각해라. 검사놈들도 여검사 성추행하고 성폭행 하는데 경찰조직은 안 그러겠냐? 소수의 여경이 있었을 때는 말할 것도 없고 여경이 피해자가 되면 대체 어디에 신고를 해야 하는지 이런 피해에 대해서 가장 불합리한 곳이 여경일 가능성이 가장 높다.,0,0
판사에게도 꼭 같은일이 일어나기를 빕니다,1,2.2천
"칼에 찔려 사람이 죽었는데, 수송한 구급대원이나 응급의학과 의사선생님이나, 수술한 외과 선생님도 잘못이 있을 수 있으니.. 찌른 사람의 형량을 낮춰 줘야 한다는 판결이군요....",0,4.2천
판사한테도 꼭 똑같은 일이 일어나서 피눈물 질질 짜시길 빕니다^^,0,213
아침부터 이런소식을 들으니 기분이 좋지 않네.. 정말 가슴이 미어진다.. 감형되서 조금이라도 기분이 좋아졌을 가해자에게 말하고 싶다. 남을 못살게 굴고 괴롭혀서 눈물나게하면 언젠간 자기 눈에 피눈물 난다.. 이번생이든 다음생이든 똑같이 악연이 되서 그대로 돌려받을거야. 그러니 안심하지마라.. 살아있는게 고통스러울 정도로 불안에 떨며 살길 바란다..,0,4.7천
진짜... 부모님의 마음이 얼마나 찢어지실까... 성추행도 정신적인 피해를 입히는 만큼 강력하게 처벌받았으면... 심지어 피해자가 죽기까지 했는데 저런 판결은 동의 못하지...,0,46
존경하는 판사놈들 오판하는 범죄마다 네 가족들이 똑같은 범죄 피해를 받아서 평생 후회하며 고통받고 살아가길 ....,0,2.5천
가해자와 판사가 같은 일을 겪기를 기도합니다,0,594
직장 밖도 아니고 직장 내에서의 성추행이였다. 직장내 괴롭힘은 더 치명적이기때문에 감형이 아니라 가중해야 맞았다,1,27
"장 중사한테만 죄를 지울수 없어 2년 감형했다면, 뺀만큼 같이 쉬쉬했거나 감춘 윗선이나, 간접적으로 가해를 준 사람들도 다시 샅샅히 조사해서 더 처벌합시다",0,1.5천
너무 마음아프다. 악하려면 악마보다 더 악한것이 인간이라더니. 가해자+판사 둘다 꼭 단명하길 기도할게요. 피해자분 영면하시길...,1,5
와... 가해자 때문에 사망했는데 책임을 가해자에게만 물을 수 없어 감형했다니.. 진짜 판사들은 상식이 통하는 정상적인 인간이 아닌거 같다..,0,1천
사망에 대한 책임을 장중사한테만 줄 수 없으면 장중사를 감형 시키는게 아니라 장중사 포함 책임자들까지도 모두 세게 형량을 줘야 맞는거 아닌가?,0,3.5천
성추행이 너무 큰 죄악이고 결정적인원인이지만 이이후에 이예람중사에게 가해진 2차 3차 군가해가 더심각하다고생각하는건 동의합니다 그에따른 다른 처벌없이 감형만이 이루어진것이라면 정말 답이 없다,0,115
판결내린 판사님 꼭 자식이나 소중한 사람이 저것보다 더 심한 짓 당하길 빌게요. 다른 사람눈에 눈물나게 하면 꼭 본인은 피눈물 흘리게 된다는걸 명심하세요.,0,703
아버님 참지마세요 군판사놈과 가해자놈들 다 찾아가 잔인하게 죽이세요 복수가 답입니다 이 나라엔 정의가 없어요 내 가족이 같은상황이면 전 절대 참지않습니다,0,2
"아니 가해자를 유족이나 피해자가 용서해야지, 법이 무슨 권리로 용서하고 감형하는건지 우리나라 법 진짜 이해가 안가;;;",0,1.2천
너무 마음아파서 눈물이 납니다... 사형때려도 시원찮을판에 감형이라니 참.... 항상 우리나라 법에 대한 회의감이 많이 드네요,0,885
"나라를 지키려고 군인이 됐는데 정작 나라는 피해자를 지켜주지 않네요 ,, 참 씁쓸합니다 ,,, 한 사람의 생명을 앗아간 사람인데 감형이라니요,,, 이러니 군 내에서 사건사고가 끊이지 않는겁니다. 바로 잡을 건 바로 잡고 벌을 받아야하는데 그저 위에서 쉬쉬하는 분위기니까 반복되는거에요 ,,, 답답합니다 정말",0,875
피해자가 용서를 해줘야 감형 가능하게 법을 바꿔야한다. 피해자가 사망했을땐 감형이 불가능하게,1,420
"공부 잘 하는 판사 말고, 상식과 법이 통하는 판사가 필요하다.",1,612
아버님의 절규가 정말이해간다.. 이중사 동영상도 봤는데 징역7년이 말이되나. 아버님.. 그 절규 꼭 기억하겠습니다,1,0
존경하는 판사님. 부디 당신에게도 똑같은 일이 일어나길 빕니다 ^^ 뭐 특권의식 선민의식으로 본인에겐 이런일이 안 일어날거라 믿고 사시겠지만 업보는 반드시 받게 되어있습니다 ^^,1,328
판사들아 니네 아들딸이 이렇게 죽어도 그딴식으로 판결할수있냐? 어떡게 그런 모자란 머리통을 가지고 그 자리에 올라간거냐.... ㄹㅇ최대의 미스테리다....,0,544
저런 판사들 꼭 더 심한 끔찍한 일 당했으면 좋겠다.,0,1
어머님 아버님 너무 가슴아프고 눈물난다.... 이 나라 판사검사는 정말.... 용서할수없다,1,47
책임을 가해자에게만 돌릴 수 없다는건 추가 처벌을 해야한다는 것이지 감형의 해석이 될수는 없다.,0,132
판사님 살면서 피눈물 흘리시면서 돌아가시길 빌어요 판사님 자식들도 저거보다심한 일이 있었음 좋겠네요 ^^ 아침마다 기도할께요,1,0
"이래서 복수는 직접 해야 됨. 그냥 복수하고 징역 사는 게, 정신건강에 좋음",1,155
모든 판결시에 판사들 얼굴 공개해놓고 판결하게 해야합니다.,0,272
판사에게도 이런벌이 내려집니다. 꼭,0,1
정말 피가 거꾸로 솟네요 대한민국 국민들이 분노합니다 감형이라니~~,0,857
판사 가족들에게 보복이 있기를 간절히 하나님께 기도합니다,0,69
판사들에게도 더 심한일이 일어나길,1,0
생각을 안하지? 왜 항상 법은 피해자보다 가해자의 인권과권리를 더 보장해주는가? 가해자는 피해자에게 어떤 가해행위를 했을때 피해자의 인권과보호받아야할 귄리를 지켰는가? 그걸 지키지 않은 가해자는 왜 피해자가 용서해주지 않았는데 국가가 나서서 가해자의 인권과권리를 보호해주고 챙겨주는지? 아직도 모르겠다 법은 지키는자에겐 공정한것이고 지키지않은자에겐 공정해선 안되는것이다 법을 지키는자에게 불리하고 법을 안지키는자에게 유리한 판결이 지속된다면 과연 누가 이사회에서 법을 지키고 살까요? 법을 지키는자에겐 당연히 사회와국가가 지켜주는것이고 법를 어기는자에겐 사회와국가로부터 보호받지못하고 법을 어기면 그에따른 정확하고 강력한 처벌을해야 법을 어기지않는다 법은 각종 범죄를 행하지 않게 하는 안전장치일뿐이다 근데 그 안전장치가 법을 어긴사람을 보호해주고있을뿐,0,40
피해자가 사망했다는 이유만으로 중형이 내려져야만 한다는건 법치주의에 맞지 않는거지만 법이 국민을 충분히 지켜주고 가해자에 대해 확실한 처벌을 준다는 믿음이 있을때 국민이 법을 따르고 지키지 않을까 싶네요. 물론 가해자도 국민이겠지만 가해자에게도 무죄를 입증할 3번의 기회가 있으니 형량에 대해서는 확실히 예전보다 확고해졌으면 합니다. 또한 항소가 된걸 안 시점에서는 원고측에서도 최대한 더 근거를 찾아 가해자가 그저 형량을 줄일 목적으로 항소를 했음을 어필해야 할거 같다는 느낌을 받고 갑니다.,0,84
참 진짜 대단하다. 이게 나라냐?? 판결내린 사람의 가족도 똑같은 피해자가 되기를 기도합니다.,0,41
항소심에서 더 강한 처벌 판결이 가능하도록 해야함,1,131
"판례대로 처리하는 판사가 문제가 아니라, 대한민국에서 입법을 하는 국회가 일을 안해온겁니다. 어느 정부를 이야기하는게 아니라 지금까지 시간이 흘러오는 동안 서로 자리 싸움, 기 싸움에 저런 강력범죄를 의원들이 저지르기도 하면서 굳이 형량을 안올린겁니다.",0,13
"이런 세상을 만든 건 국회의원, 판사, 검사, 변호사. 그리고 그들을 그렇게 만든 건 우리 모두...",0,6
법이 원래 이렇다 저렇다를 다 떠나서 판사들 당사자나 가족들이 제발 저런 일을 겪길 바랍니다.,0,16
부모님의 오열에 분노가 치밉니다 감형에 대한 책임을 꼭 느끼시길 가해자 진짜 역겹다,0,0
판사 및 가해자에게 처참한 보복이 있기를,0,15
"판결내용보면, 혼자만의 책임이 아니라면 그책임을 누구한테 물어야하나? 저 군사재판판사들 신상공개해라. 판결하면서, 저 가해자 혼자만의책임이 아니라고 했으니, 같이 책임질 사람을 찾아야지. 쓰레기 판결한 판사는 또 같은내용으로 같이 판결할거고, 당장 해임 시켜야한다.",0,1천
하나 같이 하는짓 보면 속이터져 숨이막히네~~ 7년이 말이됩니까? 사형실행을 안하니 내아까운세금만 존내게 내고 저런악마새끼들 줄 밥도안깝다정말 법좀제발새로바꿔라 판사들 부끄럽지도않냐? 진짜 솜방이처벌 진짜 지겹다,0,1
대단하네 재판장 가족도 꼭 피눈물흘리는날 오길바란다,0,1
한사람의 인생을 끝장낸 범죄자의 죄값이 고작 7년이라... 아무리 혼자 한 범죄가 아니라고 하지만 그렇다고 감형을 시킬이유가 있나? 그냥 형량은 놔두고 다른 공범들에게도 똑같이 형량주면 되잖아 이게 진짜 말이돼? 진짜 판사들 무슨 생각인거야,0,599
신이 계시다면 판사도 똑같은 일이 생기게 해주세요 ....,0,3
이 판결 내린 판사한테는 더욱 더 끔찍한 일이 있길,0,0
앞으로는 가해자를 위한 판결 내리는 저런 무상식 무쓸모 무양심 판사들 은 피해자나 제 3자가 사적 으로 보복하는 시대가 올 것이다. 정의를 바로 세우고 피해자를 보호하며 범죄자를 단죄해야 할 판새들이 오히려 범죄자들을 용서하고 감형해주는 범죄자들의 수장 역할을 자처하고 있다. 하루이틀도 아니고 판새들도 목숨 걸고 정당한 판결 내리도록 국민들이 협박이라고 해야할 판,0,161
"판사의 판결문은 결국 고 이예람 중사가 극단의 선택을 하게끔 몰고 간 책임은 약자를 지켜주지 않는 사회에게도, 사건을 숨기려는 군대에게도, 힘들어하는 동료를 도와주지 않은 동료들에게도 있다는 말입니다. 그걸 가해자 한명에게 모두 전가할 수는 없다는겁니다. 여기서 국민이 해야할 점은 이 책임을 군에게 물어야하는겁니다. 가해자 한명에게 이 책임을 모두 문다면 사실상 부조리한 군 시스템은 문제가 없다는 의미가 되니까 말입니다.",0,47
판사도 가족이 있을 테고 자식을 잃은 아버지의 심정을 이해할 수 있을 텐데 왜? 아버지가 절규한다고 해서 딸이 살아 돌아 오는 것은 아니지만 그래도 아비된 도리로써 딸의 원한을 플어 주려고 하는 것인데 판사는 최소한 아버지가 원하는 만큼은 들어줘야 하지 않나?,0,14
하.. 감형을 할거면 아예 처음부터 형량을 줄이시지 그래? 진짜 어이없네 삼가 고인의 명복을 빕니다 하늘에서는 행복하세요,1,0
판사님 가족에게도 꼭 똑같은 일 생겼으면 좋겠어요~,1,0
이 사건부터 민간 법원에서 재판해야지 감형할 거 다 해주고 이제와서? 죽은 사람만 억울하고 산 새끼는 항소하고 2년 감형까지 받고 .. 진짜 가슴이 미어터진다 자기 새끼 일이라고 생각해봐라 저런 판결이 나올 수 있는 지. 제발 신이 있다면 가해자 새끼들 모두 살아서 숨 쉬는 동안 죽음보다 더 한 고통을 주길,0,0
