내용,판단 결과,추천수
"범죄자 7년, 부모님은 아마 평생을 죄책감속에서 살텐데 심지어 책임이 없다고 2년 감형. 범죄자는 죄책감도 없어서 항소까지 했는데 참 안타깝다. 법이 범죄자를 보호하고 피해자나 유가족을 보호해주지 못하다니 국회는 뭘 하고 있고 책임있는 법조인들은 무엇을 하고 있는가? 범죄를 한 사람보다 피해를 본 사람이 더 지옥에서 사는 게 말이 되는가?",0,0
되게 웃기네 혼자 처벌 받는 가해자가 불쌍하면 철저하게 조사해서 줄줄이 사탕으로 관련된 자들 싹 잡아 벌주는거지 가해자 혼자서 다 덮어 쓰기엔 불쌍하다고 감형을 시켜주다니…발상의 전환이 대박이다,0,4
판사가 사람이 아니다 정말 ㅜ,1,220
미쳤다 자식을 잃었는데 적어도 가해자를 감형시키는 건 아니지,0,88
판결이 합리적이냐 합리적이지 않느냐를 떠나서 대다수가 이해하지 못하는 결과는 사회를 혼란시킨다.,0,21
부모로썬 하늘이 무너지고 도가 떨어지는 절대 받아들이기 힘든 판결이다. 내가 저 부모였으면 반쯤 미쳐서 법원에 불이라도 지르고 싶을 정도로 분노했을듯,0,168
저런 판결을 내린 판사의 가족에게도 똑같은 비극이 생기길 바란다.,0,1
항소하면 감형은 기본이 되가네.... 우리나라 법조인들은 먼 생각으로 판결을 내리는지.... 정말 믿음이 안간다...,1,384
고인의 유족들께 위로의 말씀을 드립니다. 할 말을 잃게 만드는 판결이네요.,0,0
자기 자식들이 이런 일 당해도 이런 결과 판결 낼수 있는 판사가 있을까? 진짜 국회의원들 부터 다시 뽑고 국민들한테 매월 브리핑 시켜야 합니다. 우리 세금이 우리를 행복하고 강한 나라가 될수 있게 지금은 국민은 보호받지 못하고 있다고 생각합니다. 가해자 들은 보호받을 필요가 없다고 생각이 되고 범죄자들은 죄값 뿐만 아니라 평생 얼굴공개가 되어서 떳떳하게 살기 힘든 나라가 되길 바랍니다.,0,0
사법부의 판결만으론 범행이 통제가 안되니 미국처럼 가해자 얼굴 공개하여 사회적 평판을 추락시켜 두번다시 범행을 저지를수 없게 해야합니다,0,19
감형이고 나발이고 중사님 살려내…,1,87
장중사만 죄를 탓할 수 없다는게 도대체 무슨 말이지..저 사람이 성추행을 저질러서 피해자가 죽은 건데 진짜 신박한 판결이다 이 일의 원흉이 가해자인데..,0,3
"너무 마음 아픕니다 아버님의 저 절규.쓰러진 어머니..... 어떤말로도 표현할수가 없네요 감형이라니요 말도 안됩니다 가해자의 딸이,동생이 그랬다고 생각해보시죠 잘못되도 한참 잘못된 현실!",1,71
이게 대한민국 법이라면 난 판사를 법원을 믿지 않습니다! 정의는 어디로갔나? 이런 법 아래서 국민이 사람답게살수업다,0,0
사망에 대한 책임을 가해자에게만 돌릴수 없으면 누구에게 돌려야하나? 진짜 개판인 한국법 판사....더럽다 더러워,0,116
사망에 대한 책임을 가해자에게만 물 수 없다면 피해자가 소속되어있던 부대의 책임자들도 형 선고받고 함께 책임집니까? 그것도 아니면서 왜 말같지 않은 이유로 감형을 합니까? 어이없는 재판에 박수치고 갑니다.,1,416
판사가 제발 똑같은일을 겪게 되어야할텐데,0,2
판사자식도 성폭행당하고 가해자 무죄받기를기원합니다,1,1
"우리나라 판사들 . . . 역시 실망시키지 않는구나. 대한민국은 가해자들의 천국이다. 법이 바로 서지 않으면, 나라가 갈수록 엉망진창이 되어간다. 어떤 짜장이 말하듯이 ""공정과 상식""은 가해자를 위한 ""공정과 상식""이다. ----- ""사과는 개 한테나 주는 거야."" ----- 윤짜장",0,59
고등교육을 받아 판결권을 가지고 있는 사람들이... 어찌나 이렇게 피해자의 마음을 몰라줄까..,1,1
"드라마 친애하는 판사님께 대사중에 피해자가족이 한 말이 떠오르네요 ""내가 용서하지 않았는데 법이 용서를 왜 해주냐고!""",1,2
"저렇게 더러운 행위를 했는데 징역도 더럽게 적고, 심지어 그것도 감형을 하다니.. 진짜 답없네.. 저렇게 판결한 판사분도 가족분들이 저런 행위를 당하게 빌게요.. 판사라는 사람이 저런 판결을 내리는 모습이 참... 대단하다 K판사!",0,103
존경하는 판사님도 딸이 꼭 있으셨으면..^^,1,0
사라질 군사법원이 내린 판결 수준이 이정도입니까? 왜 사라져야하는지 스스로 증명하고 싶은 건가요? 마지막까지 정말 치졸하네요.,0,0
재판부는 자기가족에게 떳떳하게 살지말아라 당신들의 어긋난 판결들이 피해자들과 그가족들을 두번 상처주는거다,0,0
대한민국 판사님들이 현실도 모르고 얼마나 자비로우신데... 정상적인 판결이 나올거라 생각도 안했다. 피해자만 억울할뿐,0,1
진짜 처벌 받기를 바라며 마음졸이는것보다 이에는 이로 똑같이 되갚아 주는게 낫겠다 싶은 판결이다… 저 부모의 심정은 가해자를 고문하고 매달아버리고 싶을것.,0,0
감형 이유 대로 라면 그 책임이 있는 모든 사람에게도 장중사와 같이 죄를 물어야죠. 아버님의 절규가 백번 이해갑니다.,0,0
사회복지와 인권 과목에서 발표할 때 이 사건을 다루고 여군 인권 관심의 중요성을 강조한 적 있는데 참 안타깝네요... 가해자만의 문제가 아니라고 판결이 나왔으면 가해자는 가해자 대로 2차 가해자는 2차 가해자 대로 처벌해야지 감형이 무슨 말입니까,0,0
판사 대단하다^^ 나중에 꼭 유가족 심정 알 일이 생겼으면 좋겠네,1,2
"판결한 판사들의 딸이 같은 일을 당해도 똑같은 판결이 내려지길, 진신으로 바래봅니다.",0,0
가해자도 저런 판결을 내린 판사도 그냥 더 끔찍한 수모를 당하길 빌게요,0,0
몹쓸 짓은 피해자가 당하고 용서는 판사가 한다. 정의의 기준은 여러가지가 있겠지만 결코 이런게 정의로운건 아닐 듯.,0,151
판사들 재교육해야한다 사실 우리나라 법감정이 일반 시민과 넘다르다 무조건 판사만 옳다는건 문제다 판사의 새로운 기준을 만들라,1,8
판사 자식들도 똑같이 되길 빌어봅니다,0,0
판사 가족도 똑같은 일을 당해서 똑같이 처벌됐으면 합니다.. 제발... 이 중사 부모님의 마음이 지금 여기까지 전해지네요... 참 마음이 아픕니다...,0,1
생판 모르는 남인데도 불구하고 우리나라 법이 내린 판결을 가만히 듣고 있으면 옳지 못하다는 생각이 든다. 이런 법으로 사회를 와해시키지 않고 언제까지 유지시킬 수 있을지 의심이 든다.,0,84
사형에 처해야할사람 왜 감형하는거야 이나라에 정의란 있는거야,0,96
판사는 진짜 제대로 판결내려야지 가해자는 좋아지는 나라가 어이가 없네 없어 입장바꿔생각해보면 최소한 형량이 줄어들어선 안되는거 아니가,0,0
"가해자와 가해자가족들,판사와 판사가족들 다 똑같이 당하고 고통 속에 죽지말고 살아가길 간절히 기도하고 바랍니다",0,50
이렇게 가해자를 감싸고 피해자를 보호해주지 않는 이런 판결을 내리는 판사 같은 사람들이 군부대내에 널렸으니 이중사가 극단적인 선택을 한 것 이겠지. 판사들도 이중사 죽음에 책임이 없나 돌아보아야 한다.,0,0
고등법원이든 뭐든 판사들도 똑같이 자녀들과 본인 가족. 끔찍한사고 당하길 바랍니다,0,1
딸을 저렇게 보낸 부모님은 평생을 지옥인데 저렴놈을 감형 이사건은 국민서명운동을 해서라도 가옥한 처벌을 내려야하는데,0,0
어떻게 저런 판결을 내릴수가 있지? 그냥 상식이 있는 사람이라면 저걸 항소했으면 죄를 뉘우치지 않는다는건대 형량을 더 높여야되는거 아니냐?,0,0
우리 나라 법도 영미법 적용 해야된다 교화 목적이 아니라 처벌 목적으로 감방 보내야 형량 늘어서 이런꼴 않나오지 유가족 힘들어하는 모습 보니까 나도 눈물난다,0,114
제발 판사님 가족들도 똑같은 일 당하시고... 감량 받은 일이 언론화 되서 나오기를 기대 합니다.,1,1
국방부 정신나간건가? 아니 이게어떻게 감형이야?,0,2
"이게 말이 되는 판결입니까? 판,검사 딸들도 똑같은 일 당하고 가해자는 무죄 받길 바랄게요",0,69
앞으로 이런 추행들이 또 계속 일어나길 바랍니다 여럿 죽고 또 같은판결에 부모도 가족도 다 죽고 그래봐야 법이 바뀔라나 봅니다 산사람이 먼저가 아닌 고인을 생각하며 판결을 내리길 바랍니다,0,0
잃어버린 2년..... 저 판결 내리신 판사님은 판사님 가족 분들이 똑같이 당해도 그렇게 판결을 내리실 분이라 믿어 의심치 않습니다:,1,0
엄마 아빠의 절규가 느껴지면 절대 감형 못한다.,1,0
"국회의원, 판사들 전부 참형하고 새로 뽑아서 법 개정하자, 그게 형량 늘리는 유일한 방법이다. 지금 상태론 형량도 그렇고 어느 것도 받아들이기 힘든 법이다.",0,0
1:08 와.. 소름돋는다. 엘리트로 취급받는 판사가 주요 원인을 모르다니... 피해자가 군 내에서 보호받지 못 하고 소외감을 느끼는 등 정신적 고통을 당한 것이 극단적 선택의 주요 원인이라고 본다... 그걸 제공한게 가해잔데? 판사 대단하시네요. 알파고가 획기적으로 개발 되어서 AI가 판결하는 세상이 더 깨끗 할 것 같습니다.,0,0
"이렇게 사법부에 대한 신뢰가 계속 깨지게 되면, 언젠가 피해자 개인들이 돈주고 가해자 처리하는 무법천지 대한민국이 될지도 모르겠다는 생각이 든다. 제발 판새들이 국민의 정서에 부합하게 판결하길 바란다.",0,0
그걸 꾸역꾸역 감형해주는 판사도 미쳤고 이런걸 감형이랍시고 해줄 수 있는 법도 미쳤다 진짜 세상이 미쳐돌아가는구나,0,4
판사들은 모든 범죄행위를 겪어본다음 세워야한다고 본다... 전례에 따라서만 판결을 내릴거면 하루빨리 AI가 대체되어야 할거며 피해자의 마음을 모르는 사람들이 무슨 판결을 내린다고,1,1
판사자식들도 꼭 똑같은 일당하길,0,0
피해자 가족은 용서 못하지만 판사는 용서 한다구!!!,1,0
할말을 잃었다... 아니 어떻게.. 형량이 줄고.. 고작 7년? 판사 얼굴 보고싶네.. 저런인간이 7년 살고 나와 사회로 또 복귀해서.. 돌아 다닌다고???,0,1
사망 책임을 전부 한 사람에게만 돌릴 수 없어 감형이라니.. 그 사람은 그 사람대로 다른 사람에게 책임이 있다면 다른 사람은 다른 사람대로 처벌해야 하는 것 아닌가요 감형 이유가 말도 안 됩니다,0,60
유족은 용서 안하는데 판사가 용서해주는 이상한 세상,1,3
판사임용 기준부터 다시 시작해야할듯 꼭두각시가 아니라 진정한 상식을 가진 평범한사람으로,1,2
평생 마음이 힘드실텐데 가해자는 감형을 안했어도 십년이 안되네,0,0
피해자가 용서를 안했는데 왜 니들이 감형하냐,0,2
우리아빠 내가 저런일 당하면 뒤도 안돌아보고 가해자 찔러 죽일거라 했다 이 나라 절대 못믿는다고 다른 가족의 평범한 일상생활을 망쳐두는 것 만큼은 절대 형량으로 죄질을 따질 수 없다고 처음에는 그게 무슨소리냐고 했는데 이제 조금 이해가 간다.... 그냥 전과자로 낙인찍혀서 평생 고통속에 살길,0,14
참가슴아프지만.. 법관의길을 걷던 사람으로써는 판결에 납득이 될수밖에 없는 현실이참 슬프네요...,1,0
법정에서 피해자를 지켜해주시는 커녕 가해자편에 서서 어차피 형량도 얼마 안돼는거 내 가족이 저런일 당하면 가해자를 똑같이 죽이고 나도 감옥에 몇년 다녀오는게 차라리 답인거 같다. 우발적으로 저질렀다는 핑계 대면서. 이 나라는 그거밖에 답이없다,0,0
미쳤네...어떻게 책임이 가해자에게만 있지않다는 판결이 나오냐 진짜 미쳤다 사람 죽게만들고 7년살다 나오네,0,14
"이러니 사람들이 법을 지키겠나?.. 나 같으면, 전재산 주고 킬러 고용해서 가해자 포함 가족들 모두 처리하겠다. 이게 도데체 말이 되는가??? 어떤 판사놈인지 똑같이 당해라. 내가 매일 저주하겠다.",0,0
판사들의 이런 판단들이 쌓여 대한민국이 점점더 아픈사회가 되어가고 있다. 판사의 책임이 현재 눈에보이는 자에게만 맞춰지는 판사감을 잃어버린 사실상 공정할 수 없는 감정에 따라사는 족쇄판사들이라 말할수있다. 한심하지만 그들의 능력은 딱 거기까지니 그들 역시 다른이들에게 조정당하는 그냥그저 공무원 나부랭이들이니까.,0,0
"저 판결 낸 판사 딸, 손자도 똑같은 일 당하길 바란다.",0,0
누구를 위해 존재하는지 모르겠는 판사들,0,0
자랑스러운 대한민국의 K-형량감소 하루이틀보는게 아니라서 마음은 아프지만 놀랍진 않네요,1,1
존경하는 판결 판사의 성함도 같이 알고싶습니다,1,6
아 진짜 짜증나네 인간이하를 감형해? 똑같은 인간들,0,1
"조만간 판사집에 불나겠네 ,,,, 진짜 감형의 목적으로 항소를 하고 그런다면 가중처벌이 되야합니다 술먹었다고 감형 . 조울증.조현증 이면 감형 참 ..... 사람이 죽었는데 7년뿐이라니 ...세상에나....귀한 딸 잃어버려서 정상적인 생활도 힘드시고 이번에 충격까지 받으셨으니....",0,60
사람이 죽어야 바뀌는 법..중사님의 희생 잊지 않겠습니다.. 그래도 정말 안타까운 법원의 판결은 화가 나네요...,1,1
법을 바꿀 수 있는 방법은 단 하나임. 판사나 국회의원들 자식들이 성범죄 당하는거. 그래야 정신을 차리든 말든 하지,0,0
"이건 이렇게 판결한 사람들이 본인 가족, 자녀가 똑같은 일을 당하고도 자신이 가해자에게 판결한것처럼 판결나도 웃으면서 수긍할수 있어야 가능한거 아닌가",0,0
형을 늘리지는 못할망정 감형!?참 이놈의 나라가 가해자가 살기가 더 좋네요..언제쯤 다른나라처럼 가해자를 쎄게 처벌할 법이 생길까요..,0,0
"법조계는 AI로 대체 하여야 한다. 이른 바 “사법의 스포츠화”가 대한민국에 이루어지고 있다. 법은 상위 5%경제적귀족계층에겐 통하지 않는다. 나라가 보복범죄를 조장하고, 판사와 변호사 사이의 선후배관계로 인하여 국민의 법감정은 걷잡을 수 없이 들끓어 오르고있다. 과연 누가 납득할 수 있겠는가?",0,95
대한민국은 아직 멀었다. 적어도 상식적으로 국민들이 납득할만한 형량을 구형하자.,0,1
꼭 판결내린 판사와 가해자에게 권선징악이 신이 있다면 제발 부디 벌을 내려주세요 너무 화가나고 사법부에 암담하다 진짜 너무 나도 슬픈데 유족들과 피해자는 피눈물울 흘리고 있을 듯,0,12
대체 판검사들은 무슨 생각을 하는건지…,1,0
내가 아버지 입장이면 가해자고 판사고 싹다 보복할듯. 아버지의 분노가 화면에 다 담기질 않네요,0,0
전국민이 주목하는 사건에도 이딴 판결을 내리는 거면 지금까지 묵살당해왔던 군 내 사건들은 대체 얼마나 추잡하고 참담했을지 상상도 가지 않는다,0,34
정말 대단한 자비로우신 위대한 판사 나부랭이 구나 사망 책임은 일차 적으로 가해자에게 있고 군 조직 역시 책임이 있지만 판사는 개인과 조직을 퉁 쳐서 물을 타 버리네 오히려 개인과 군 조직 간의 협력 범죄로 가중 처벌을 해야지 조직 폭력이 그래서 형량이 높게 나오는 이유지,0,9
미쳤나보다 대한민국이.. 감형을 주다니 이게 말이 되는 소리인가.. 가해자가 원인이 일방적이지 않다는건 추가적으로 다른사람들의 형을 더해야지 왜 감형이 되는거냐 이거 잘못됐다 단단히,0,0
"뭐? 죽은게 가해자만의 책임 아니라고??그래 어디 감형 결정한 관계자들 당신 딸이,아내가 이런 일 당하고도 그렇게 대응하실지 봅시다. 꼭 집안에 불행이 찾아오길. 우리나라 참 범죄자 살기 좋은 세상이다^^",0,0
"법은 정상인데, 판사들이 이상한 거임. 판사들 딸이나 가족들이 성범죄에 당해봐야 정신차림.",0,29
법에 문제가 있으면 법조인들은 국회에 법을 바꾸도록 계속 의견을 넣어야 한다. 법이 그러니까 나는 판결할 뿐이다란 것이 정상이라고 생각하나?,0,1
판사들의 판결은 가평잣입니다. 법앞에 주먹이 앞서는 대한민국이 되길바랍니다.,1,1
"판결문은 또 다른 사건의 판례가 되고, 차후에 판결이 필요한 유사사건에 영향력을 크게 미치죠. 가해자나 피해자가 둘 다 동일한 계급의 부사관이었다고는 하지만, 더 높으면서도 건너건너하면 다 아는 좁은 윗선에서 벌어진 유사사건들이 양지로 나오게 할 수 있는 계기가 될 수 있기에 저렇게 판결하지 않았을까는 개인적인 생각이에요.",0,1
절규하는 부모님들 심정을 느그 판사 고대로 겪는날이 오길!!!!!,1,0
저는 제가 이런 일이 생긴다면 법적으로 하지 않으려고 합니다 징역을 살더라도 죽을때까지 생각하고 싶지 않거든요 사람은 계획을 하면 무서운사람이 됩니다 그저 법이 지켜주지 않으니 무서운 계획을 실현할뿐이죠 실현하고 나면 교도소에 있더라도 마음이 편할 것 같네요 아버지의 책임은 못지겠지만 자식이 죽는 것보다는 낫겠죠,0,0
도대체 언제까지 가해자는 감형받고 억울한 피해자만 울분터지는걸 봐야할까? 가해자를 강하게 처벌하는게 그게 그렇게 어려운건가....사람이 죽었는데,0,35
대한민국 판사들은 지들이 당해야 아는데 이게 농담이 아니라 진짜라는게 암울,0,0
"민간법원에서 재판한다고 하니, 좋은 소식입니다. 성범죄범에 관한 형량을 최고수준으로 높여야 합니다!!! 피해자가 죽었습니다!!!! 사람을 죽인 성추행범, 다 필요없고, 얼굴 공개하세요... 사회가 묻어버리게.",0,0
하아 또 법원이 누구도 납득못할 판결을 내리는구나 최악이다 가해자 책임만이 아니라 감형이라니 가해자 책임때문이 명백함에도 정말 말도안되는 판결을 내는구나 하아 한숨만 나온다 판사들도 국민 심판 받는 제도가 나오길 바란다,0,4
"이나라는 가해자인권 보호에만 열심이고, 판결은 상식밖으로 관대한게 적폐다",0,1
다른 사람의 인권을 보장하기 위해 있는 법을 어긴 범죄자가 대체 왜 인권이 있는거지? 형량 치루면 그때 사람취급해야지???,0,0
판사님 딸래미도 꼭 같은경험하기를!,1,0
대한민국 법은 개법이고 판사.검사 이들도 똑같은 일을 당해야하는데 그래도 저렇게 관대하게 할건지. 남 눈에 눈물나게 하자 말거라 인생은 영원한것 없다 본인들도 피눈물을 날때 꼭 올거다,0,35
"법원&검찰청 근처에서 식당하는 사람들한테 들은 적이 있는데, 판검사들 자기들끼리 회식할 때나 밥 먹을 때 보면 군대 저리가라 할 정도로 기수+서열+꼰대조직 문화가 뿌리깊어 보인다고 함. 그런 권위적인 집단에서 어떤 판검사가 윗선 눈치 안보고 일반 국민들이 겪는 문제에 공감하고, 국민들을 위한 올바른 판단을 내릴 수 있을까.....",0,4
가끔 법이 우습네요 법이 맞나? 법도 결국 사람이 판단하고 판결하는데 진정으로 법이 사람을 위하는게 맞나,0,0
가해자 모자이크 가해자 감형 자랑스러운 대한민국 !!!,0,1
보호받지 못하게 느끼고 거기서 느낀 절망감이 죽음의 결과로 이어진다면 더 처참하고 엉망인 사회라는 말인데 그걸로 감형???? 그렇게 느끼게 한 조직에 대해서도 책임을 물어야 하는데 가해자를 감형?? 도대체 무슨 논리야,0,0
감정빼고판결해야죠 우리나란 여론따라서 너무 고무줄 입니다. 일관적으로 강하게 처벌하는것이 필요합니다,1,47
"이걸 보면서 SBS 드라마 '왜 오수재인가' 대사 하나가 더욱 더 뇌리에 박히는지, 누구를 위한 법인가? 가해자는 물론, 문자가 보복협박이라며 감형을 선고한 판사는 꼭 피해자의 아픔을 고스란히 돌려받았으면 좋겠네요.",0,0
판사가 ㄹㅇ 고인물이지... 하루빨리 A.I.판사 도입되었으면..,0,0
"가해자인 장중사에게만 책임을 돌릴수 없다며 가해자를 감형? 그러면 책임소재가 있는 사람을 조사해서 추가 재판을 하는게 맞지않나,,이게 말이되나",0,4
과연 본인들 가족에게 똑같은 일이 벌어진다면 저런 판결을 내릴까?,0,0
징역7년 정말 많이 받은건데 과거의 판례들에 비해 몇배나 무거운 판결내렸는데 판결에 문제를 제기를 왜 하는거지 장애인성추행도 일반지방법원들 판례보면 집행유예나 단기실형뿐인데 유족들 참 ... 판결에 불만이면 너희들이 판사해라,0,1
아니 무슨 군사법원이 이따위의 판결이 내립니까? 이게 재판입니까? 부모님의 분노가 사그라지지가 않네요.,0,15
"촉법소년에서 나왔던 말 "" 법이 지켜줄 것 같지? 힘없고 이런 사람들..아니 법은 돈 있는 사람을 지켜줘 그리고, 증거가 형량을 결정하지 """,1,2
법원과 경찰에게 뇌물을 먹였나요? 감형같은소리하네ㅋㅋ 피눈물날일이 있을거다,0,3
저런 놈들이 조주빈 42년을 때리고 과잉금지의 원칙이 어쩌고 법학을 논하니 비웃음이 안 나올수가 없다. 7년 징역은 합당한 처벌이 아니라 사적 제제를 권하는 사법부의 은밀한 메세지이다.,0,0
강제추행 당했는데 피해자가 뭘 잘못한점이 있다고 가해자 감형을 해요? 진짜 노이해,0,34
와 진짜… 감형… 미쳤구나 진짜,0,0
인간성이 있는건가 판결....판사들은 다른세계관을 가지고 있나...궁금하군요,0,0
그럼 가해자에게 동일하게 행위하고 가해자가 해당기간동안 견디고 참으면 감형 한번 고려는 해볼게 .... 하 속상하다 증말,0,0
이게 나라냐?? 진짜 나도 성추행 피해자로써 너무 화난다 솜방망이 처벌.. 피해자는 용서를 안했는데 먼데 판사가 감형하는지?,0,11
역시 판사충 기대를 져버리지 않는군 검찰도 한통속,0,32
법적으로 법원 판결이 틀린 게 아닐지 몰라도 죽은 사람이랑 유가족들 한은 도대체 누가 감당해 줌? 가해자가 떡하니 살아 있고 몇 년 뒤면 같은 공기 마시면서 같은 땅 밟고 살아 갈 거라는 생각만 하면 피가 거꾸로 솟을 거 같은데? 진짜 가해자 니는 쪽팔리지도 않나 니 부모 니 가족들 지인들 보기 안 쪽팔림? 이 일이 세상에서 묻히길 기도 했을 거 같은데 평생 니 뒤 쫓아다니면서 꼬리표처럼 달고 살게 될 거임 ㅇ먹어라 제발,0,1
판사를 재판하는 제도가 필요하지 않을까. 1년에 한번씩 각자 맡은 범죄와 처리과정을 투명하게 공개하고 지역시민들의 투표로 가장 비정상적인 판결을 내린 판사를 뽑아서 해고하든. 삭감하든 강등시키던 본인에게 피해가 오면 고쳐짐. 원래 사람 심리라는게 본인한테 피해가 안오면 멋대로 하거나 무감해지기 마련. 그런 메마른 사람이나 멋대로인사람을 걸러내고 계속 새로운피를 수혈하는게 이득임.,0,0
와..피해자랑 유가족을 3번 죽이는구나 니딸이 저꼴당해도 감형시켜라 꼭 판사 나부랭이들아,0,1
미쳤네... 한명의 생명을 앗아가는거도 모자라 한 집안이 엄청난 고통속에 잠겨있는데 오히려 감형이라니... 도대체 법이 뭐야??,0,9
저 아버지 수염 기르신 거 딸의 원한이 풀릴때까지 자르지 않겠다고 딸한테 맹세하신거라고.. 니 딸이었어도 감형했을까? 참,0,20
왜 대다수의 사람들 생각과 다르게 감형하는가 누굴 위한 판결인가,0,56
판사 검사 변호사들은 자기 가족에게 똑같은 일이 생겼어도 같은 판결을 내렸을지가 궁금합니다.,0,0
장중사에게만 책임을 물을 수 없으면 책임있는 사람들 다 책임 지게 해야하지 않는 걸까요? 7년....고인의 삶과 유가족들의 앞으로의 삶은 7년보다 길다는 것만 알고있다면 절대 감형따위를 논할 수 없을 것 입니다. 부디 고인이 이 사실을 하늘에서는 모르셨으면 좋겠습니다.,0,0
군사재판은 부대지휘관이 심판관으로 군판사 위에 있어서 최대한 부대에 피해안가도록 판을 짤수밖에 없음,0,0
장중사한테만 책임을 돌리는게 아니라 가해자들을 책임을 지라는거지 그렇다고 2년이나 감형을해? 20년을 줘도 모자를판에,0,67
판사놈은 피살돼도 할말없다!! 저따위 판결내린 판산놈이 이 나라 범죄자들 천국으로 만드는 거다!!,0,0
"이중사 녹음파일에서 들었다. ""이제 그만하시면 안돼요? 내일 제 얼굴 볼수 있으시겠어요? 내일 봐야 하잖아요"" 그렇게 애원하고 부탁했는데 이렇게 건들인 놈들이 한둘이 아닐테니 장중사는 억울할테니 감형 대한민국 최고예요 아름다운 우리나라 어디서 대한민국 국적이라고 말하지마라 모든게 돌고 도는 것이니 기다려 봐야지 이예람 중사님! 이번생 에서 고생하셨어요 다음 생에선 부디 남자로 태어나세요",0,0
가족을두번죽이네 판사야 니딸아들이 당해도이런식으로할꺼냐,0,76
존경하지 않는 판사님 부디 이번 달 안에 추행 당하고 굴욕적이고 모욕적인 말을 끊임없이 들으며 다음 달 안에 스스로 목숨을 끊길 바랍니다,1,4
"진짜 요즘 판사,검사에 대한 신뢰도가 쭉쭉 떨어져나감…난 솔직히 복수했을거야…죽어서라도",0,0
판사 너도 아들 딸내미 폭행당하고 성폭행 똑같이 당해서 절규해라 꼭 내가 기도한다 대통령 뽑는것도 폐지해라 국민을 대신하는 사람이라며 달라진거 있냐? 가해자한테 뭔 인권타령해 죽을때까지 고통속에 살아야지,0,1
