내용,판단 결과,추천수
다른 사건들은 법 때문이라고 쳐도 이건 판사 때문이다 담당 판사 공개해라,0,0
대법원 판사들 국민이 뽑아야 한다,0,1
유족을 앞에 두고 감형이라니...... 감형이라니 .... 가해자를 위한 나라일까?,0,0
그냥 처벌을 원치 않는다는 탄원서 제출해서 최대한 형량 적게 받게 한다음. 출소하고 나올때쯤 연변 거지들 고용 하셔서 처리 하시는게 나을듯 하네요.,0,1
가해자를 물리적 화학적 거세시켜라. 이런식으로 판결을 내리니까 비슷한 사건들이 계속 생기는거다.,0,0
다시 한번 생각해보자...판사가 판결을 해야 하는 이유,1,0
성추행 가해자를 감형 해줬다는거 세계가 알면 미쳤다고 욕 먹을만한 소식이다...,0,0
우리나라는 이런 판결에 너무 무감각해,1,0
"가해자.,판사 얼굴 까주세요.. 정말 너무 역겹네.",0,5
우리의 법감정과 법관의 법강정은 다릅니다. 국민에 대한 감정이랑 판사측근이나 가족에게 대한 감정도 다르죠 ㅎ 원래 보이스피싱 불구속 수사였지만 판사가 보이스피싱 당하면서 구속수사로 바뀌었구요. 부동산 사기도 일반 국민이 당하면 2년 판사 자녀중에 사기당하니 법정 최고 5년형을 때리더군요. 법앞에서 평등하다고 하지만 그건 아마도 국민들과 다른 세상을 사시는분들인가봅니다. ㅎㅎ,0,0
이래서 판사란직업이 필요없다 다짜르고ai한테 해달라고하자,0,0
"더이상 법원은 필요없다. 저런 판결 내리는 판사들은 싹 죽여버리고, 유족이나 피해자의 판결, 그리고 시민들이 합당한 판결인지 동의하에 처벌하는 방향으로 가거나 아니면 가이드라인을 확실히하여, 특정 처벌에대해 죄의 경중 여부를 떠나 무조건 형량 때려버리도록 해야한다.",0,3
미국 : 유가족이 용서해도 판사가 용서를 안해줌 한국 : 유가족이 용서하지 않아도 판사가 용서를 해줌,1,0
"얼굴 모자이크 하지말고 나와야지 뭘 지켜줄게 있어 ㅜㅜ 법이 가해자를 도와주니 법이 이 모양인데 나라가 좋을리가 있나 진짜 판사들도 ,,,,이런 판결을 당해봐야 알지 이건 진짜 ... 아니야 정말",0,8
감형말고 책임 있는 사람들을 다 잡아야지...,0,0
와. 진짜 미쳤다 감형이라고,0,0
우리나라 판사들은.. 항소만 하면 다 깎아주네 기가막혀. 이러니 쓰레기들이 계속 항소하는구나. 나같으면 저 쓰레기 얼굴 깠다. 내새끼 없는 세상 뭐가 더 무서울까. 잃을게 없어,0,0
"대체 법이 왜 법인지 .. 뉴스 나오는 것만 봐도 가해자를 위한 법인거 같아요 ,, 죄를 지어도 그에 마땅한 법이 맞는지 의문인 사건들이 한 두개가 아니라고 보는데 그럼 피해자들은 당하고 싶어서 당한걸까요? 제발 가해자들을 위한 판결이 아닌 억울한 피해자를 위한 제대로 된 판결 좀 내려주세요..",0,7
1:40 상고하셔서 대법원에서 원통함을 푸셨으면 했는데… 안타깝네요… 그리고 형량을 다시 정하지 않으면 대법원 재판은 왜 하나요…? 어이가 없네요…,1,3
고등군사법원 진작 폐쇄되었어야. 투명한판결이 나올수가 없네 진짜 최악임,0,0
판사들은 왜 상식이 통하지 않을까? 왜나면 그들은 신이거든 하찮은 인간들의 상식은 통하지 않아 신이 판결을 내리면 하찮은 인간들은 그냥 따라,0,0
가해자 처벌을 무기징역으로 해도 시원찮을 판에 2년 감형? 감형도 징역 999년이라면 몰라 타인의 삶을 무참히 짓밟은 놈은 얼굴도 못들고다니게 하는것이 재판이지 않냐? 이런식으로 할거면 시민 재판을 만들어라 온 국민이 심판하여 정당하게 판결을 내리게,0,0
사람이 죽었는데 감형이라니. 그리고 피해자 얼굴은 버젓이 내보내고 가해자는 얼굴을 가려주냐. 이게 나라냐??,0,0
판사가 늘 가해자들에게 감정이입하네 ㅎㅎ,0,3
판사야.....너희들 상습적인 솜방망이가 수많은 범죄를 양산하는거 모르냐 ?,0,48
판사들은 일반인과 다르게 고매하신 분들이라 그런가?,0,2
가해자 이와중에 당당하게 걸어들어가네 감형까지 레전드,0,3
와... 성추행하고 징역7년이면 엄청 쎄네... 원래 이렇게 강하게 처벌해야 하는건데,0,0
군대는 계급사회라 하는데 뒤에서 받쳐주는 이가 있기에 이런 형량이 나올 수 있다,0,0
아니...책임을 분산시키더라도 형량을 줄일 필요까지 있나?,0,1
유족은 지옥불에 떨어진거 마냥 하루하루 온몸이 타들어가고 용서해줄 마음 1도 없는데 왜 판사는 멋대로 감형을 하냐.. 그 적은형량으로...,0,3
대단한 판사님들 뇌는 우리 일반인들의 뇌랑 다른 사고 방식을 가지고 계시네...내 뇌엔 우동 사리만 가득차서 도통 이해가 안간다,0,1
저런것도 감형을해주네 ㅡㅡ 판사가 지도당해봐야 맘을알라나?,0,0
"법관의 판결이 적합하지 않다고 판정될 시 법관에게 형량을 부여할 수 있는 법안 및 제도가 필요합니다. 애초에 법원을 배심원 제도로 바꾸든지, 아니면 법관의 판결을 국민이 옳다/그르다 판단해 법관을 그만둘 수 있게 만들든지 해야지요",0,1
극악범죄에 대한 감형=판사 능력의 척도,0,0
너는 형량이 2년 줄었지만 수명은 20년이 줄을것이다 니자식들도 얼굴들고 다니지못할것이다 천벌받을놈,0,0
"와,, 그렇게 법에대한 정의를 외치더니 사람 죽고 징역 7년? 내가 이런 나라의 국민이라는게 수치스럽다 진짜..이런 사태가 발생하는데 어떻게 국민이 국가에대한 믿음과 존경심 따위를 갖고 살 수 있겠냐 국가가 하는거라곤 범죄자들 감싸주기 ,일 크게 안만들기 밖에 없네 ㅋㅋ",0,3
여윾시 K-판사님들 자비로와 가해자되도 안심이 되겠어.,0,0
이게 나라냐....ㅋㅋㅋㅋㅋㅋㅋ..ㅋㅋㅋㅋㅋ너네 자녀가 이렇게 당해도 꼭 감형해라 꼭.! 진짜 제발 꼭!!,0,1
판사가 미첬나 아님 돌았나? 판사 딸래미가 저런일을 당해도 저런판단 내릴까?,0,11
유족에게는 정말 죄송한 말씀이지만 고인은 억울함을 말하지 못하고 이놈의 재판부는 살아있는 가해자의 진술과 증거만 가지고 판결 때려버리는게 진짜 지금의 현실이네요. 법이 너무나 무능합니다 하루 속히 개정되어 원통한 한을 푸셨으면 좋겠습니다.,0,0
형량 마치고 나오면 직접 처단 하고싶게 만드는 판결 ㅉㅉ,0,1
중사 단독책임이 아니면 책임자 전부 같은 형량을 때려야지 왜 중사형량을 깎아주고 있어 사람 성추행해서 죽인 과실이 합쳐서 9년이라 골고루 나눠주는거냐? 군인들한테는 국가에 헌신하라 하더니 국가는 군인들을 헌신짝 버리듯이 하는구나,0,7
사망 책임 지분이 100%면 다른 연관자나 극단적인 경우까지 나가면 피해자의 부모가 책임 지분이 있다는건데 연관자가 있으면 다 끌고 와서 처벌하는게 맞았고 만약 부모가 책임이 있다면 구체적인 근거를 대었어야 함. 부모님이 군내에서 일어나는 모든 일을 알리도 없고 면회 잠깐 하고 또 무소식으로만 있어야 하는데 군대에서 성추행이 일어난걸 누가 알았다고 책임을 지라 마라 하는지는 도저히 이해가 안가네 더군다나 사건 은폐하고 숨기려는게 국방부인데 부모는 더더욱 딸에 대해서 알 길이 없어지고 가슴만 졸여졌겠지 결국 이런 일이 일어나서 오열하는데 이 상황에서 또 감형을 하네 지 자식이 군대에서 저런 일 일어났었으면 무기징역 때렸을텐데 남의 사람이라고 저렇게 소극적인 처벌하는 법원과 법 제도를 싹 다 바꿔야 한다 이런 솜방망이 처벌할 바에는 차라리 북한의 법을 민주적으로 개정하고 처벌 수위 그대로 인용하는게 좋았을텐데,0,0
자따구로 결정한 판사도 어이가 없네 지 자식 뒤져도 저런 형량 나오나 보자,0,0
성추행이라도 피해자가 사망했는데.. 감형을 해주다니요,0,0
판사는 법리를 잘 판단했다고 혼자 개뿌듯해 하고있겠지?,0,0
피해자가 군내에서 보호받지 못하고 소외감을 느끼는등 정신적고통을 당한것이 극단적 선택의 주요원인으로 보인다고 감형으로 판결했다고하는데..............그럼 군내에서 보호해주지못한 누군가는 피해자의 억울함에 가해자대신 처벌받나요....? 울다 지쳐 실신하신 부모님 마음이 이해되어서 너무 속상하네요.....,0,0
'국방부' '군사법원'이란 단어를 보고 판결문의 양형 이유에 대해 절로 고개가 끄덕여졌다... 역시 가재는 게 편,0,0
판결 이유가 단 하나도 납득이 안된다... 법이란게 진짜 뭘까,0,0
"제가 법을 살짝만 공부해서 그러는데요..질문이 있습니다. 보통 판사를 욕하는데...제가 알기론 판결은 검사나 변호사가 제시한 증거, 반론의 범위내로 판결내는걸로 알고있습니다. 즉. 판사가 이 사건에 심증이 있어도 무능한 검사가 적절한 그 심증에 대한 증거를 제시 못하면..판사도 마음에 없는? 판결을 내리는걸로 알고있는데 맞을까요?",1,1
판사 판결 참 잘하네ㅋㅋㅋㅋ 제발 본인도 똑같이 당하길 빈다,1,0
ㅋㅋㅋ감형 전에도 놀라울 정도로 짧은데 대단하다 남들과는 다른 관점에서 봐야만 하는 힙스터병이 있나,0,4
감형.. ㅋㅋ 피해자는 죽고 가해자는 살고....... 거기다 감형까지? 얼굴 공개해라.. 피해자의 인권은 없고 가해자의 인권은 있구나... 법정 왜 필요할까? 판사 딸도 당해서 죽으면 판결이 바꿔지려나? 입장 바꿔 생각은 안하것지... 지들은 당할일 없을 태니까....,0,1
항상 판사들이 문제 판사를 모두 AI로 교체가 시급,0,0
"그럼 민간법원에서 재판하게 재판을 연기했어야지. 판결에 책임지도록 검사, 판사 다 공개해야 함",1,0
법원놈들의 말놀이 판사도 유죄!!,0,0
여기서 판사 욕하고 저주하는 사람들은 반드시 본인에게 돌아갈겁니다. 남을 저주할때는 본인도 죽을 각오를 해야한다는걸 잊지마세요.,0,1
군법도이러니..! 이나라 모든 법 지 꼴 리는데로 판결 하는거 보면 판사들아 니 가족중에 이런일 당해봐라 세금충이들.. 오죽하면 억울한 판결때문에 이 나라 싫어서 떠나는 사람 있겠어,0,0
사망에 대한 책임을 가해자에게만 돌릴 수 없다는 게 감형 이유 → 제가 뭘본건가요...???????,0,0
아니 피해자 유족들이 용서 안하는데 왜 판사들은 지들 멋대로 반성한다고 말하면서 감형해줌? 저 국방부 고등판사 이름이나 좀 까봐라 ㅋㅋㅋ,0,1
이놈의 나라는 법이 거꾸로 가고있냐 감형이 말이나 돼?,0,0
판사 딸 똑같이 당해서 형량 똑같이 나와봐라 어떻게 되나,0,1
한국의 판사 검사는 사회 암덩어리가 맞다. 괜히 감형해줬겠나.. 넓은 의미로 모두 자신들의 이익 때문이지..,0,0
눈에 넣어도 안 아픈 딸 꿈 펼쳐보겠대서 보내줬는데 상사란 새끼한테 성추행 당해서 평생 잃게 됐다 감형이 말이 되냐 진짜?,0,0
판사는 범죄자 두둔할라고 공부 그렇게했냐. 범죄자를 위한 법이군. 지들 딸들이 성노리개로 농락당하다 죽어도 저따위로 판결할까,0,0
피해자가 용서를 안했는데 지들이 뭐라고 감형???? 진짜 법이 엿같긴하다,0,0
강제추행이 없었으면 살아있엇을텐데 판결을 이렇게 하네 ㅋㅋㅋ 진짜 판사 보복한번 당해야한다 법이 억울함을 못풀어주니 스스로 해결하는 수밖에?,0,0
사람을 죽여도 감형 해주냐 이게 나라냐,0,0
감형?? 사형시켜도 부족한데...미쳤다진짜 사람 죽이고 겨우 7년??,0,0
야!얼굴 공개해라!!! 어떤 놈인지 좀 보자!!!법원 판결은 신뢰를 잃었다고!!!!!,0,0
근데 판사는 법에 근거해서 판단한거고 결국 법을 만드는걸 제대로만들어야하는거아닌가,0,0
항상 느끼는 거지만 중형-감형-사면이 이렇게 마구잡이로 악용된다면 결국 법의 통제권을 잃고 사적으로 해결할것이다. 윗선부터 봐도 임기말 사면이 아예 이제는 상습화 되어 놀라는 사람도 없다. 국민 청원 그리고 필요하다면 국민투표라도 해야지 이런식으로 국가를 운영하면 안된다고 생각한다.,0,0
제정신 박힌 판사는 대한민국에 없는건가?,0,0
"무기징역까진 못한다고 해도 감형은 너무하네 굳이 감형은 왜 하는 거죠? 공군 눈치보나요? 유가족분들 보고도 그딴 판결 내리고 두 다리 잘 뻗고 주무시겠어요 반성은커녕 본인 인생만 걱정하고 있을 1차 가해자, 본인은 처벌 안 받았다고 지금쯤 안도하고 있을 2차 가해자들, 이 모든 걸 피해자의 책임으로 돌리고 사건을 덮기 바쁜 공군 인간이면 양심이 있으면 이제라도 반성하고 죗값 치르시길 바랍니다 삼가 고인의 명복을 빕니다",0,0
가해자만 없었으면 멀쩡히 살아있었을 사람인데 뭐가 찝찝해서 감형까지 하면서 피해자와 유가족들을 능욕하냐?,0,0
성폭행하고 죽음으로 내몰고 징역7년 .. 나라 잘돌아간다 미국갔으면 최소 25년부터 시작인데 하나의 죄만 물지말고 모든 죄를 물어라,0,0
피해자는 죽었는데 성추행범은 징역 7년 참나 뭐 이런 쓰레기같은..,0,0
"군 내부에'도' 원인이 있으면 군 조직 관련자들 처벌을 추가적으로 해야지, 가해자를 감형하는 게 웬 말? 이 논리라면 같은 범죄를 저질러도 가해자가 많을수록 책임이 분산되니 범죄 저지를 때는 집단적으로나 조직적으로 저질러야겠네!",0,0
성추행범에게는 감형 을 없애자,0,0
판사님 판사님 딸이 저런일 당해도 감형 시켜주실건가요? 사람을 죽이고 7년? 이건 아닌거 같습니다,0,0
감형할 필요가 없어 보였는데 왜 감형했냐?,0,2
중사 가해자만 오로지 책임을 가져야되는게 아니라면 감형된 2년은 누구의 책임인데... 뭐 찾아서 책임지게 함..?? 2년 그냥 증발이잖아;;;;,0,0
재판부가 아무리 다양성과 소수의견이 가능하다지만 국민정서와 동떨어진 판결하는 판사는 탄핵해야하는거아닌가,0,0
억울하게 가해자 된 사람은 안 봐주더만 이런건 잘도 감형해주네,0,0
가해자의 변호사 감형해준 판사 자기 일이 되어봐야 함,0,0
군사법원 없애라. 지금이 전시도 아닌데 문 필요가 있는지. 없애기 싫으면 일반 법원보다 형량을 높이시든가.,0,0
"ㅇㅇ. 사람 죽이고 유기한 의사에게도 기회를 줘야 한다는 게 대한민국 사법부더라. 이주완님이 해당 판결 내린 판사를 때려죽이거나, 가해자를 떄려 죽여도 저는 이해해 드리겠습니다",0,0
감형 시켰으니 이제 누가 나머지 책임질래? 가해자 2년 감형 했으면 다른 사람 누구 처벌할건데? 가해자 부모님이나 자식들을 처벌시키던지 해,0,0
아니 법이뭔데 자꾸 가해자를 감형해주냐 양심도없나 ㅋㅋㅋ,0,0
형량이 그대로인 것도 아니고 감형이 됐다는게 이해가 안되네,0,0
누가 판사 자식들좀... 형량 어찌 때리는지보게,0,0
이 가해자 말고 다른 가해자가 있으면 같이 처벌하면서 감형하든가 해야지.. 다른 가해자는 누구죠? 감형이유가 너무 똥같아요,0,0
"계속 이런 불공정한 판결이 나오는 이유: 정치인, 경제인 등등 자칭 높은 놈들이 저런류의범죄를 많이 저지르기때문에 지들 보험용",0,0
기존 형량도 적은데 그와중에 더 줄이고 자빠졌네 그럼 관련인들 전부 사법처리해라 그지같은 인간들아,0,0
그나마 징역이라도 먹였으니 취업할길 막아둔게 다행이지,0,0
사적 복수 부추기는 판결이구만. 한국에서 법은 피해자편이 아니라 이말이야.,1,1
판결이 너무너무너무너무 역겹다,0,0
한국은 판사들이 성범죄를 더 증가시키는데 아주 큰 역할을 하는것 같다,0,0
"판사님은 사람이 아니시네요. 하다못해 법정 최고형을 내렸어야 본보기가 됐을텐데. 이런 세상에서 누가 애를 낳고 싶을까요. 고인의 부모님의 심정이 여기까지 느껴지네요. 이건 비단 피해자가 여자라는 문제 때문이 아니에요. 소수, 약자에 대한 가해자를 처리하는 법이 개판이라는걸 만천하에 공개하셨어요. 이 사건, 외국에서도 관심있게 보던데. 성폭력을 당한 피해자인데 어떻게 피해자한테도 잘못이 있다고 하십니까. 이 판결을 내리신 판사님 당신은 진정 사람이 아니십니다. 인생살기 부끄럽지 않으십니까?",0,0
"사람 죽여놓고 7년이 말이냐?고인은 돌아가시지만 않았어도 아직 살아갈 날이 많은데 한사람의 인생 망쳐놓고 7년?나라 자알 돌아간다.왜 우리나라는 법이 이따구임 왜 도대체 왜.그리고 범죄자가 범죄를 저질렀으면 그 범죄에 맞는 벌을 받아도 피해자가 불쌍한데 감형?그럼 유가족은 그냥 평생을 고통스러워하면서 살아야겠네.뭐 그게 목적인가?범죄자는 평생 벌받아도 마땅하다.법 좀 강화시켜라 사람죽여놓고 5년,7년 등 사람 목숨이 징역으로 표현할수 있을거라 생각하나?어휴 나라 진짜 잘 돌아간다.미국처럼 걍 징역때리라고 심신미약이든 음주든 이유불문하고 제발 강하게 징역때리라고.하 진짜 우리나라 법은ㅎ 할말이없다.",0,0
감형도 감형인데 감형이유가 참..ㅋㅋㅋ 어이가없네,0,1
감형은 아니지 않나??법이 이상하긴 해,0,1
참나 기가막히다 절레절레 이게 선진국 법이야 후진국 못한 법이지 미국이면 가석방없는 종신형 인데 기가막히다 절레절레 판사넘들이 제일 문제야 쯧쯧쯧,0,0
감형????? 미첬구나.. 판사가 누군지 진심 궁금하다,0,0
난 궁금한게 군법은 다른 법과는 엄격하고 공정히 다뤄지고 형량도 엄청쌘걸로 아는데 왜 현실법이랑 불공평하고 형량이 낮냐? 죽어서 군인이 아니라는거냐? 그럼 나라를 위해 충성하지 말라는 것과 같은데 굳이 목숨바쳐 일할 의미가 사라지는 지금이 한심하다,0,0
감형???이렇게 법이 벌하지 못하니 사설이나 민간인이 개패줬으면 하는 바램이 자동으로 생기시,0,0
형량 좀 높여주고 촉법소년 나이도 낮춰줬으면,0,0
감형?????? 미친 진짜 와 미친거 아냐?,0,3
판사야 눈에는 눈 이에는 이다,0,0
한국은 범죄를 저질러도 굉장히 살기 좋은 나라입니다^^ 판사들의 자질이 의심되는건지 법이 이런건지 절레절레,0,0
사람 죽게끔 만들어놓고 감형이 말이되냐,0,1
하여간 판사들 정신세계들이 이해할수잆ㅇㆍㄱ,0,11
감형은 말이 안되는데..? 판사가 돈받아 먹었나??,0,0
"7년이면 범죄행위에 비해 많이 받은거고..(유가족에겐 너무 적을형량이겠지만..) 문제는 이예람 중사가 중간에 계속 문제제기를 했는데 처리하지못한 공군 책임자도 같이 처벌받아야, 앞으로 재발했을때 이런피해자가 없죠...",0,3
애초에 군사법원따위가 말이안됫지 군대가 계급사회인데 짬에서 밀리는데 어떻게 눈치안보고 형량때리냐,0,0
사형 제도 못하겠으면 무기 징역이라도 하던가 고작 7년 ㅋㅋㅋ,0,1
세상에 사람죽인 성범죄자들 얼굴은 모자이크처리하고 죽은 피해자만 얼굴공개하는게 어디있냐..그리고 이게 윤석열이지 나라냐.... 감형이 이유가 뭐야 성범죄는 감형이 없어야한다. 다시 재판해라 군재판이 더 엄격해야하는데 왜 우리는 군재판이 더 약하냐 말도안됀다 사형해라 군인의 명예까지 실추했으니 사형시켜라,0,5
"감형? 아니, 가해자 때문에 사람이 죽었는데, 감형-? 제정신인가? 아, 하긴 제정신이 아니니까 감형을 시켰겠네. 진짜 나라 꼬라지 자알- 돌아간다ㅋㅋㅋㅋㅋ",0,0
헐~군사법원인데~오히려 감형~ 형법이 너무 약해서 인가 ~에혀 하기야 승리사건도 7~9개인가 혐의 인정 근데 1년6월~군법도 뭐 그닥 높지 않네~ 군법에서 최고형은 총기난사 뿐인가 ㄷㄷㄷㄷ,1,4
판사 한테는 휘발유가 필요해,1,0
살사람은살아야지 라는 판결이니..,0,0
몇년만지고 성추행성폭행하고 즐긴다음 7년살다나오면 개꿀 ㅋㅋ 하고싶은거만지고싶은거다했으니 정신적으로도이득 앞으로 고등법원판사딸이커서 저렇게당하고 7년선고할수있나 가의문ㅎㅎㅎㅎ,0,3
판사 아들딸도 저렇게 뒤져봐야 처벌 강해질듯 ㅋㅋ 근데 어림도 없지 이유 모를 군면제,0,0
판사를 ai로 바꾸는게 나을거같습니다... 눈을 가리고 판단을 하랬더니.. 지 x대로 판단을 하고있습니다.. 피해자 입장에서 생각하라니까.. 기준이 없는거같네요.. ai 대체 1순위 직업 판사.. ~~,0,1
"이제는 기술도 많이 발전했는데 왠만하면, 판사를 AI로 바꾸는 작업을 시작해도 되지 않나...?",1,3
군제판은 오히려 가중처벌 때문에 형량이 쎄다고 들었는데.. 아니었네,0,0
앞으로 AI가 발전하면 제일 먼저 대체해야할 직업 1순위가 판사임 범죄자새끼 무죄 감형때려줄려고 빡새게 공부했음?ㅋㅋ,0,4
죽은 피해자가 국회의원 딸이라면 이런 판결이 났을까?,0,0
본인가족이 입장바꼈다면 저렇게 판결할까요?,1,0
미쳤나 진짜 사람 여럿 인생 망쳐 놓고 감형? 성추행을 한 자체가 사람이 아니라는 거다. 짐승만도 못하지,0,0
"이 감형에 대한 나의 감정 ""18""",0,0
여기 글 쓴 분들은 다른 성추행 사건들이 어떤 판결이 나오는지 알고 있나?성추행이 이 정도 형이면 우리나라에서 엄청 쎄게 나온 겁니다. 이번 판결만 가지고 뭐라고 할게 아니라니까ㅡㅡ,1,0
감형 이유가 장중사 때문이라고만 볼 수 없다는게 뭔소리지,0,0
1심은 최대치로 올려놓고 2심은 감형 역시대한민국안바뀐다,0,0
자꾸 법은 의회에서 만드는거라고 판사 욕하지말라고 쉴드치지말자 사법부에서 100% 의회에서 정한 법률때문에 이렇게 형량을 내린다고 생각하지는 않음 사법부도 현재 법률에 대해서 잘못된점을 인지하고있다면 들고 일어나던가 해야지 삼권분립이 괜히있는게 아니지 않나,0,0
남의 인생 파탄내놓고 감형이란다ㅋㅋㅋㅋㅋ,0,0
동질감 느꼈나 무슨 감형이야,0,1
판사도 투표로 계속 해먹을지 안해먹을지 정하자 이게 말이냐? ㅋㅋ,0,0
"01:52 ""가해자 감싸기논란으로.. 군사고등법원 폐지"" 뭐가 가해자 탓으로만 돌릴수없어 감형이야.. 핑계를 댈걸대야지 ㅋㅋ",0,0
"판사 탓을 할게 아니라 법률을 제정, 개정하는 국회의원을 뽑는 우리를 탓해야 해야해요...",0,0
가해자가 남자면 매우매우 열심히 감형 이유를 찾아주지 ㅎㅎ,1,0
병사 군사재판은 형량 높게 때리드만 간부는 작네,0,1
판사도 전에 저짓한적있나 감형?,0,0
근본적인 원인제공을 했는데 왜 결정적인 원인이 아니야 판사 논리 개같네,0,0
감형?????? 2022년에도 사법부는 변함 없네 놀랍다 놀라워 어메이징 코리아,0,0
"왜 오수재인가 드라마를 보면 서현진이 이런 말을 한다. 1심은 징역 그 이후는 집행유예. 이유는 대중은 후라이팬이니깐..참 답답하다. 권력, 돈 만 있으면 어떻게든 빠져나가는구나... 징글징글하다.",0,0
감형이맞지 당연히 헛소리들 작작해라 진짜 여기 대한민국은 이런게 당연한 나라다,0,0
남은 80년의 세월 = 감형된 7년 교환비 좋네,0,2
선임부사관과 장교는 감형시켜주게 한국군대인거냐? 니들 땜에 군대 이미지 나락갔네,0,0
판사는잘못없는거아니냐 법은확실히 문제긴하네 솜방망이아,0,0
이러니깐 군검사 도베르만이란 드라마가 나온거여 .... 머가 한참 잘못됐다니깐,0,0
어느나라는 유가족이 합의해도 판사가 스스로 넣어버리던데 ㅋ,0,0
판사한테 애지간히 뇌물 처멕였나보네,0,0
판사가 문제가 아니라 법이 문젠데 뭐 ㅋㅋ,0,0
개떡같은 판결..사람이죽었는데,0,1
판사는 무슨 무균실에 격리되서 따로사나 ㅋㅋㅋㅋ,0,0
미국은 사람 죽게만들면 바로 무기징역 때리던데 우리나란 왜 이럼??,0,0
판사 꼬라지랑 이름이 궁금하다. 샹~,0,1
이게 맞다고 보나요? 판결내린 놈들아?,0,0
감형이라 대구에서 변호사 사무실 화재난거 모르시나?,0,0
감형?...............뭔 개짓거리야,0,0
"민주당이 만든 가해자 인권 보호, 피해자 인권은 민주당은 관심도 없다. 민주당 쪽 사람들은 무슨 범죄를 저질러도 감형 판사가 누군지 공개하라!",0,0
감형? 내가 잘 못 들었나?,0,0
방구석 판사들 열폭 ㅋㅋㅋㅋㅋㅋ,0,0
감형??? 감형?? 개 도랐나,0,0
이사건이 어케 N번방보다 형량이 적냐?,1,0
피디님이 웬만한 형사나검사변호사보다 말을잘하시고 사건해석능력 뛰어나네요 목소리톤도 듣기가 좋아요 자주나와주세요 이중사 삼가고인의 명복을빕니다ᆢ 담생에선 남자로태어나 본인의큰꿈 펼치시길ᆢ,1,1
오늘 2심 재판 결과 나왔는데 장중사의 자살암시 문자가 사과성으로 받아들여져서 협박성이 없다고 재판장이 판단해서 2년 감형된 7년형을 선고 받았더네요. 정말 화가납니다..,1,1
