내용,판단 결과,추천수
"공군만의 문제일까? 사고가 일어나서 체계에 맞게 보고를 하고 수사하는 과정에서 가해자와 피해자의 분리는 제대로 이어지지가 않는다. 일어난다 한들 지휘관은 고민한다. '이 사실을 그대로 보고하면 어떻게 될까?' 그래서 다시 피해자를 데리고 와서 묻는다. 자기 선에서 처리해줄 수 있는 방법을. 답답한 피해자는 양성평등 상담관에게 다시 이야기를 해서 결국 상부 보고가 되고 처리가 되는듯 보인다. 가해자를 분리해주고 조사를 진행한다. 하지만 어느순간 이유도 없이 사라진 가해자를 두고 부대원들은 말을 지어낸다. 피해자와 가해자 사이에 어떤 일이 있던 것이 아니냐. 부대 분위기는 안좋아지고 조사는 계속해서 길어진다. 가해자 가족들은 피해자 번호를 알아내서 한번만 봐달라고 한 가정의 가장이라며 이해해달라고 한다. 결국 피해자는 부대를 떠난다. 그리고 지휘관은 말한다. 그 자리 후임자는 여자 말고 남자로 뽑자고. 여군은 지휘부담이 있다면서. 재판은 1년이 넘도록 지속이 된다. 가해자는 계속해서 항소를 한다. 그리고 결국 판결은 점점 약해진다. 그 사이 전역을 한 피해자는 아직 군에 있는 동기에게 가해자의 이야기를 듣는다. ""그 사람 아직 00부대에 있던데?"" 떠나는건 늘 피해자였다.",0,11
- 일단 죽음은 안타까움 - 당시 차량에 타고있던 노상사는 이후 수사 중에 자살함 - 결혼할 남편이 있었음에도 자살한 걸로 봐서 남편이 큰 의지가 되지는 못했던 것으로 보임(남편의 잘못이 있다는게 아님) - 살인이 아니고 추행임 자살은 선택임 모든사람이 추행 당했다고 자살하지는 않음 - 추행 형량은 3년 이하임 살인도 아니고 추행이 9년이면 센 형량이 맞음(떼법의 느낌이 있음 한국은 법리보다 사회적 파장으로 형량을 판단함) - 차량의 블랙박스 영상은 문맥적인 추측이지 직접적으로 추행의 모습을 담고있지는 않음 영상이었으면 확실했음(결과론적으로 증거채택된거지 당시에는 힘이 약한 증거였음) - 그럼에도 주변에서 다 추행으로 인지를 했으면 구속수사가 들어갔어야됐다고 생각함 - 군법원이 아닌 민간법원에서 진행하게 된다고하니 앞으로의 같은 일은 없을 것으로 보임 그리고 법과 경찰을 믿지마세요 그건 그냥 보조역할입니다 법과 경찰은 항상 지각한다는 걸 잊지마세요 칼찌라도하세요 진짜,0,4
성추행-성폭행-살인or자살 공식이다! 제발 판.검사들 국민세금으로 월급쳐받으면서 판결개같이할거면 사표써!,0,12
내가. 할수. 있다면. 공군 관계자 놈들을. 기관총으로. 쓸려버려도. 화가. 안플린다!더욱. 웃끼는 것은. 감형. 했다는. 것이다!속에서. 불이. 나서. 못참겠다!,0,2
"정의가 바로 서진 않는 건 썩어 빠진 판사, 검사, 변호사 때문이다. ai 도입하면 제일 깔끔함. 억울함이 없게 하라는 명분하에 돈과 인맥으로 범좌자 은닉중. 에라이..",0,16
요즘 &군검사 도베르만> 보니 군법정이 군익을 위해 돌아가는지를 여실히 잘 표현이 되어있더라구요. 드라마를 드라마로 보려고 하는데도 보다보면 진짜 군대는 다 저러나 싶어집니다. 아예 없는 일로 드라마를 만들진 않을테고 그렇다고 다 믿고싶지 않은데말이죠ㅜ 참.. 군대라는 특수한 단체의 보안성으로인해 너무나 많은 피해자들이 발생한다는게 안타깝습니다. 범죄까지 보안을한다는건 정말 얼토당토하지 않습니다. 군검사가 아닌 범죄 앞에선 군인이 아닌 민간인과 똑같은 범죄자일 뿐인데 군이라는 특수한 범규에 제한을 두고 상관의 전두지휘로 법정을 .......그냥 가해자와 피해자가 발생하면 그냥 군인이건 뭐건 다 민간인처럼 법정에 서고 군대 특수성 다 빼고 수사하고 처벌 받았음 좋겠어요ㅜ,0,1
이사건 내내열받은 사건인데 싹다 갈아엎어야지 미친 사건이난지 조금지나서 해결된듯햇는데 판결이넘미약해 아직두울분 ㅡㅡ,0,3
평시 군사법원이 없어져야 하는이유가 바로 드러난 명확한 사건 군이 잘못을 저질러놓고 스스로 수사하고 스스로 기소하고 스스로 판결한다? 군이 아니라 민간에서 이런일이 터졋다면 벌써 끝날사건이고 피해자도 죽지 않았을것이다,0,1
"기소대상이 아니었던 자들, 무죄판결 받은 자들 그들 주장대로면 떳떳해서니까 실명.얼굴 자발적으로 공개하며 되겠네요",0,0
가해자 유죄판결나면 모자이크 좀 없애라 사람도 아닌 새끼들 인권을 들먹이냐,0,2
이렇게 또 한번 공군 망신을 주네.. 육군이나 해병대면 이해가 가는데 왜 하필 공군이야... 옷 벗기고 징역 때리고 적어도 10-15년 살게 하라.,0,0
그래서군검사도베르만이란드라마를하나보네,0,2
판사 딸 부인 엄마에 할머니꺼지 꼭 똑같은 일을 당하길 간절히 기도한다,0,80
어처구니가 없다 살인마가 9년 징역이라니?? 유족들의 억울함 어찌하나~~ 고인의 명복을 빕니다,0,50
"한국 법이 피해자편에 서서 보호해주고 도와주지를 않는 현실을 또 느낀다. 가해자 죄질이 얼마나 피해자에게 고통스럽고 역겨운짓인지 사회적 인식을 갖게하고, 죄값에 책임지게 하려면 미개한 법의 개정 및 판사역량 강화를 요구한다!",0,24
재판장이 입장 바꿔서 생각해보세요 제발 자기딸이면 과연 이런판결이 날지 이런기사보면 진짜 화납니다,0,27
항상 판사 가족들 사건 나길 기도 합니다,1,66
우리나라 법 수준 1. 전국민이 아는 큰 범죄 = 무기징역 2. 무기징역보단 약한데 심한 범죄 = 20년 3. 그냥 적당히 주자 = 10년 4. 그 외 = 5년 이하,0,124
사람죽여놓고 고작 9년 어느나라에 사람죽이면 징역 몇십년넘는데 대한민국법의 어떤기준인지 참 궁금하군,0,95
9년이라니 너무한다 정말 모두 다 납득할 수있는 형량이길 진정 바랬건만,1,8
"판사 특 : 깎기 장인 다 깎아 본인들 뇌도 깎은듯 이 나라는 이상하게 10년 이상 때리는걸 판사들이 두려워함 근본 없는 법체계과 ㅂㅅ 같은 법이론 학설 , 구시대적인 판례에 구속되어 있는 꼰대 판사들 물갈이 되어야함",0,59
"인과응보,사필귀정. 이 일을 은폐하려했던 모든 사람, 방관자, 판사까지 분명 언젠간 돌려받게 될거에요. 반드시 돌려받게 할겁니다.",0,0
"여론이 들고 일어나니 가해자 징역9년 나오네,피해자보다 가해자 인권을 더 우선시 하는 풍조는 없어제야 한다. 만약 여론이 없었다면, 그냥 묻히고도 남았을 사건이라 좀 그렇네요. 억울한 피해자가 없도록 법을 좀더 강화 해야합니다.",0,12
남은 가족들은 어떻게 살아라고..저런 판결이 나는지..다시봐도 진짜..억울하게 죄인이 만들어지면 안되는거지만..누구봐도 죄가 있는놈을 벌을 제대로 안 주는 모습이..누가 피해자고 가해자인지..가해자면 가해자한테 줘야할 벌을 제대로 줄 수 있는 나라가 되었으면 한다..,0,0
가해자보다 피해자가 더 많이 우는 판결이 맞다고 생각하나? 가해자를 질질 짜게 만들어야지. 피해자의 기대수명만큼 징역 때려야 한다고 본다.,0,6
9년... 소중한 가족을 잃은 피해자들에겐 평생인데.. 가해자측은 무기징역이 맞는거 아닌가요..,0,4
"인생사 ""인과응보"" 징역 몇년으로 끝날거 같아 한숨 쉬겠지만 당신이 죽을때까지 그리고 대대손손 고통을 겪을 것이다.",0,12
이예람 중사님이 얼마나 힘이들었을까요 분노 증오 억울함 또한 재판의심사 판결 왜진작에 똑바로 억울함을 보살펴 주지 않았는지 한사람의 고통을 막아주 못해는지 정말 너무 하지 않았는지 싶다,1,0
법원 판결도 진짜 답없 ㅡㅡ 진짜 군대가 이렇게 썩어빠졌으며 폐쇄된 집단임.. 사람 죽이고 숨기기 바쁘고 .. 돈 줄줄 세는건 누구나 아는 거고.. 우리나라는 싹 갈아 엎어야하는게 너무 많다... 법이든 국회든 군대든 전부,0,6
아무리억울하다고 분노를해도 판사들은 어느집개가짖나합니다.왜냐면 본인들일이아니니까 관심이없죠,0,7
와우 9년! 멋져! 근본없는 판결,1,33
"저 판결 내린 재판장 아들, 딸놈들도 똑같이 꼭 당했으면",0,0
헌법 바뀌고 판사 견제수단 만들어져야 함. 안 그러면 이런 일 계속 일어난다,1,4
아니 성추행을 한두번 한것도 아닌데 우리나라 군부대에있다는게 개 쪽팔려 돈받고 쳐먹어서 법이 이따구로 내렸겠지 이건 법이 가해자를 위한 나라야 피해자가 아니라 판사 나와 급소때리고 명치때리고 감옥가게 내가 지옥 가더라도 없애야겠어 가해자들과 판사 모두,0,1
판사는 자식이 없나봄. 피해자나 피해자 가족이 느꼈을 그 고통을 이해하지 못하고 ..저런 판결이 나온걸보면...,0,2
아니 ㅅㅂ 고작9년이 말이되냐 적어도1000년 정도는 징역 내려야지,0,4
아니 피해자가 용서를 안했는데 판사새끼들 왜 지들이 용서를 하냐고 이나라 법 자체가 개판인지 판사놈들이 물러 터진건지..,0,3
사람이 죽었는데... 고작 징역9년? 가해자 신상공개하고 얼굴까고 .. 제발 처벌 좀 제대로 하라.....,0,0
군사법 폐지하고 일반 사법으로 해결해야하는데 하여튼 판사넘들이 제일 문제야 옛날부터 지금까지 무슨 변화가 전혀 없어 답답하다,0,0
야 이 판사놈들아 니들이 이런 판결 내릴때마다 대한민국 범죄자들은 박수를 치고 환호를 한다. 나도 오늘부터 장래희망이 괴한민국 범법자다,0,0
징역 9년에 화학적 거세까지 하면 인정 가능할듯,0,20
한가족을 몰살시켰는데 고작9년? 피해자가족들이 제대로살거라생각하는지 저런판결을내린판사는머리에 뭐가들었을까?,0,1
대한민국사법부는 각성해야됨. 너무~~~비리판사 거짓판사들이 많아.. 검찰도 그렇고.. 법을 뜯어 고쳐야되는데...,0,0
판사야 조만간일거같다 느그들 가족들 잘 살아갈지 정말 어쩜그리느그들은 변함없냐? 아주 하 맘이 너무 아프다 . 향후 몇십년뒤가 참 기대된다,1,0
대체 왜 10년이상 안 때리는거임? 항소 나오면 귀찮으니까? 그럼 판사는 왜 했냐 돈 처받으면서 하는게 뭐야,0,0
9년..... 판사야 니가족이 저랬으면 넌 9년 징역 내렸니?,0,0
솔직히 9년이 만족스럽진않지만 예상보단 나은판결이네,0,1
미안하지만 저 늙은 판사들 수준에선 법학자들 수준에선 최신버전의 느낌은 00년도에 멈춰있다는 사실….법인식개정이 너무 느리다 심각하다. 시대에 맞춰 판결을 내리는 로봇 데이터가 판결을 더 잘내릴거 같다. 법적안정성 높아질 듯,0,1
고작9년 판사 는 무슨생각으로 사는걸까???,0,0
니들 판결 이따위로 할거야?,0,1
징역9년이 낮은것도 아님.. 과실치사도 아니고.. 판사는 3-4년 때리겠죠,1,8
??? : 군대는 변하고 있습니다 이따구로 선고할꺼면 그냥 전부 사표써라 차리리 ai판사가 더 유용할거같내요. 권력에 찌들어서 정신이 나가신거같내요,0,0
성폭행이였으면 형량 더 나왔을거 같은데 추행이라 9년 나온듯,0,0
판사를 없애고 ai로 바꾸자 아니면 미국판사로 교체하자 k판사는 필요가 없다,1,1
"n번방: 무기징역 성추행, 사람 죽인 군인: 9년 나라냐?",0,6
꼬우면 공부 광광해서 검사하셨어야죠ㅠㅠ 대한민국은 검사 아니면 법대로해서 억울할 수 밖에 없는거 다들 알고 계시잖아요ㅠㅠ,0,1
검사와 판사도 재판결과 국민평가받아서 부정결과나온 사람은 옷벗겨야한다,0,17
진짜 법원 검판사들 문제네요!!특히 판사들 개판오분!!!오판결시 판사처벌법 만들어서 끝까지 책임묻고 처벌해야할듯!!,0,4
법은 검찰 검사 등 높은 사람들 본인들의 자기 방어권을 위한 법이지 국민을 위한 재판이 아니네요 .. 대통령도 법원도 검사 판사 재판장도 국민을 위한 단 한사람도 국민을 위한 사람은 아무도 없고 그저 대한민국에 모든것을 갖기위해 국민을 이용 하는 사람들을 방어권행사하는 입막음용일뿐이네요 그걸로 국민을 처단 하고 말이죠,0,4
계속 이런식 판결이 나면 피해자가 가해자 또는 그 사건에 대한 동조한 자에 직접 벌을 내릴지도 모른다....,0,0
벅관에겐 유죄란 없다. 좌웆지간 우리나라는 그렇다. 검사 판사 만만쉐이.,0,4
"이제 좀만 있으면 ""술마신 건 맞지만 음주운전은 아니다""라는 판결이 나올 듯.",0,2
참 이걸보면 우리나라 판사들 필요없을것같다.AI판사 도입이 시급하다.,1,0
빨리 판사를 AI로 대체하든가 해야지 진짜 젖같은 세상이네,0,11
"부적절했는데, 무죄야? 뇌가 분열된 사람말고, AI판사가 판결하지.",1,3
판사필요없다. AI시켜도 된다.,0,0
전쟁나면 다 불행졌으면~안그러면 저 서울대 출신 검사 판사 기레기들 정치인 마피아들 못 없앤다~ 치가 떨립니다,0,2
범죄는 맞다 근데 무죄다 이런 판결 누구나 하는거 아니냐 이게 판결이냐?,0,1
"판사를 욕할게 아니라 법을 바꿔야한다는 목소리를 내야한다고 생각합니다 판사는 그저 법전에 쓰여있는대로, 증거가 나열된 대로, 서로의 주장 대로 판단할 뿐입니다 언제나 따뜻한 마음과 여러 사람의 목소리에 따라 판단할 순 없었을겁니다 어찌됐건 자신의 양심과 법으로 심판하는 사람들이니까요",1,2
7년? 와 제대로 미쳤네 이건 무기징역감이지 징역7년 세상이 완전히 미쳤구나 사람이 죽었어 사람이 죽었다고 이건 무기징역이라고,0,18
"대단하다~ 대단해~ 약혼자가 있는 여성이었고 가정을 이뤄서 오손도손 자식도 낳고 살아갈 사람이었는데 성욕에 미친 남자들의 탐욕으로… 저출산, 저출산 거리는데 당장에 스토킹 범죄나 성폭행 범죄는 바로 구속수사로 입건하고 형량을 늘리고 가중처벌해서 여자들을 살리는게 우선순위 아니냐? 닭이 없는데 달걀을 어떻게 낳냐. 국회의원놈들이나 판사놈들이나……",0,27
고작 7년?.. 피해자가 뺏긴 시간이 7년 보다 크다.. 정말 답답하다 20년 30년 이런 판결이 욕심이구나,1,3
범죄자들에게 범죄를저지르라 부추키는 이런판결과판사는 필요없다,0,0
판사들이 사이코패스들이 많아..성폭력피해 교육의무화 해야함. 판사 이름공개하고 그동한 판결사례도 공개 해야함,1,0
무기징역을 줘야지 인간들아 얼마나 분하면 죽엇겟나 댄장들아,0,5
법원에서 쓰레기판결 낸가족분들ㅋ 꼭 같은일당하길,0,0
세종시 쇼핑몰 범죄자에게 1심판사가 징역 3년에 집행유예 4년 판결을 내림. 법이 아닌 판사들이 범죄자를 따듯하게 감싸주는 사례가 있다. 떡볶이가 화대라는 판사도 있고.,0,0
사회적 민심이 들썩였는데 무기징역아닌가?,0,0
궁금하다 판사 직계 가족 저런일 있다면 사법부에도전이니마니 개거품이면서,0,0
7년...떄리치워라 짜고 치는 판결,0,0
징역 7년? 와우. 성범죄자 양성국가다.,1,0
영창7년후 실형으로 보내라 검사.판사 뒷돈 냠냠,0,0
우리나라는 아직멀었다 성폭행 범죄에는 형량이 넘 가볌다 .사람이 죽었는데 7년형이라니 ㅈㅈㅈ,1,0
국선변호사건 그 변호사랑 엮여 있는 검찰이건 판사건 대대장이건 간부건 잘못이 있으면 명명백백 밝혀야합니다,0,0
법을 다루는 판사.변호사.검찰..모두다 공범이다.,1,0
"군인 뿐만 아니라 검사, 경찰 이시대는 비리 시대 언제쯤 제대로 된 시대가 찾아올까",1,40
보면볼수록 가슴아프네요 반면 2차가해자. 국선변호인. 전부 징역형을 받앗으면 합니다,1,16
"검찰 부터 김양호 판사,국선 변호인등 법조 카르텔들 지긋지긋하다.자신들의 이익과 안위을 위해 살고 공정과 정의,양심을 내팽개치고 돈 밖에 모르는 법조 기생 카르텔 이들을 도려내야 이 사회가 건강해진다.",0,0
모두 싸그리잡이 징역 에 쳐 넣고 다시는 성폭력으로 희생되는 분들이 없길,0,1
사형이나 무기징역 그 미만은 다 유착관계로 같이 집어넣어서 똑같이 때려야된다,0,0
의사든 변호사든 군인이든 인성검사 도입해야겟다 쓰레기 천지네,0,54
가해자넘은 군법중형으로 엄중히다스리고 사법재판관 선임하여 합동조사판결 물건거세하고 무기에서 사형으로 판결되야한다,0,0
돈없으면 법의 보호를 못받는... 이게 인권문제지... 괸히 엉뚱한 인권찾아 흉악범형량이나 낮추고... 참...,0,0
"친정집이라고 스스로 증언하고있는 국방부수사기관도 없애고 경찰이 직접 조사하도록 법제도를 바꾸자. 지들입으로 친정집이라하니 객관적으로 제대로 수사를 쳐 하겠냐고. 국방부수사관,군사법원 다 없애고 경찰이 직접 수사하고 사법부가 직접 판결도 맡도록 법을 바꿔야한다. 국방부에 소속되어있는 기관들이 애초에 스스로 수사하고 판단하는 기능이 제대로 될 리가 없다. 국방부소속이 아니고 외부에 따로 독립적으로 존재해야 국방부 눈치나 압력없이 비판도 수사도 객관적 판단도 가능한거니까. 쟤네가 수사하고 판결하면 다 짜고치는 고스톱밖에 안된다. 사건 덮고 은폐하고 축소하고, 썩을 것들. 피해자가 왜 극단적 선택을 했는지 생각해봐라. 가해자와 모두 다 한패니까. 공군법무실도 인권센터도 공군소속 국선변호사도 국방부수사관도 군사법원도 숨막히게 전부 다 국방부 소속들 뿐이니까. 다 한패고 지들끼리 짜고치는 고스톱이니까. 국방부가 폐쇄적이라 외부기관이 하나도 참여되지않으니까, 감시하는 세력이 없으니 지들끼리 고여서 썩어서 온갖비리와 연고로 지들끼리 사건 은폐,축소시키니까. 피해자의 말을 들어주는 사람이 한 명도 없으니까. 군사법원, 국방부수사기관, 국방부소속변호사 전부 다 해체시키고 경찰, 사법부가 담당하게해라. 견제세력이 없으니 지들 세상인 것처럼 굴지. 다른 피해자가 더 많을 거다. 그러니 국방부의 폐쇄성을 박살내야한다. 경찰과 사법부가 국방부를 견제하도록해야한다. 그게 국방부의 미래를 위해서다.",0,0
그 국선변호사에게 무기징역을..,0,2
견찰 검찰 군대는 판사 의사 이것들은 인간아닌것들 투성이임,0,24
가석방 없는 무기징역 시켜라 독방으로~,0,0
우리 헬조선은 전쟁과 훈련이 아니라 군내에서 정치를 잘해야 승급을 하니 저모냥이지 ㅉㅉㅉ 군법 처리후 꼭 형사법 처리까지해서 두번 처벌 받아야합니다. 군법으로만 처벌 받는건 군법상 어긋납니다. 그래서 휴가나가서 사고치면 형사랑 말하지 말고 무조건 헌병요구 하는이유가 형사처벌 피하려하는건데 이사건은 무조건 두배로 보직해임 군징역살고 나와서 또 징역살기를,0,0
국방부 검사원에게 맡기냐 ㅋㅋ 이것또 그냥 흘러가게네 이럴때 여성부는 조용한가벼 ㅋㅋ 역시 이나라는 돈 만있으면 뭐든지 된다 돈이최고여 ㅋㅋ,0,0
삼가 고인의 명복을 빕니다… 감히 제가 헤아릴 수는 없지만 얼마나 힘드시고 괴로우셨을까요… 부디 그곳에서는 맘편히 쉬시며 몸도 마음도 건강하고 행복하고 즐겁게 지내시기를 바랍니다… 그리고… 어떻게 피해자 분이 계신데 가해자는 없다는 판결이 나올 수 있는 것입니까? 이렇게 아직 어리시고 하고 싶은 것도 해보고 싶은 것도 많으셨을 텐데 누군가들 때문에 왜 이 분께서 아프고 고통스럽게 계시다 가셔야 되는 것인가요…??? 아버님의 마음을 제가 감히 헤아릴 수는 없지만… 얼마나 아프실까요… 또 다시는 이러한 일이 일어나는 일은 상상도 할 수 없습니다. 이예림 중사님께서 편히 쉬시고 가족 분들께서 편히 보내드릴 수 있도록 도와주세요. 제발 간절히 부탁드립니다.,1,0
가해자들 싹 다 제대로 수사해서 제대로된 판결 내리고 죗값 받도록 해주세요 어머니 덜덜 떨며 우시는 모습 아버지 울분 토하시는 모습에 마음이 너무 아파요… 얼마나 열심히 살아온 삶이었을까요 얼마나 끝까지 망설였을까요… 고인의 명복을 빕니다,1,3
일반검사가 다시 특검해야 한다.,1,0
대통령보다 검사위에있고. 국방부위에 있는데. 방법은 없을듯. 사법부권력을 분산하는수외에는 방법없어요. 아효 눈물납니다,1,13
"힘없는 백성은 이런꼴이 된다… 슬프지만 개팩트임… 내가 35년 살면서 어른들 말중에 가장 마음에 닿았던건,, 억울하면 성공하라는거임.. 저 여자가 국회의원 딸이였거나, 아니면 본인이 판검사 였으면,,, 이런일이 당할 확률이 적었음.. 세상은 나아지고 있지만,, 100프로 정의로운 세상은 절대 안옴…. 악바리 같이 살아서 성공하세요…",0,1
군인들조차 신뢰안하는 군병원과 군사법원. 군대는 병사들 군사훈련 관리나 하고 다 폐지시켜라. 의료나 사법은 민간기관에서 담당해야된다 더이상 제 식구 감싸기 판결은 없어야함,0,0
"드라마 악마판사가 사실을 바탕으로 만들었다는걸 뼈저리게 느낀다,,,",0,3
진짜 장담하는데 대한민국의 현실이 저따위인걸 보면 민심이 언젠간 다 떠나갈거다 국회의원 경찰 판사 검사 국방부 다 자기 사리사욕만 채울뿐 국민들에겐 관심이 없다 언젠간 이 대한민국은 망할게 분명하다 마치 중화민국이 민심을 잃어서 대륙을 빼앗기듯이 분명히 망할게 분명함 누가 이런 썩어빠진 나라를 지킬까??... 절때 아니다 분명히 나라가 위태로우면 대다수가 이 나라를 등질게 뻔하다,0,0
영화7번방의 선물처럼 판사딸 경찰청장딸 국회의원딸 높은분들 가족들이 저렇게 살인이나 성추행당하면 이렇게 수사할까? 내생각엔 감옥안에서 면회라고치고 구타하고 고문할거같은데 판사 검사 경찰 님들이 니들 자식이 저렇게되도 수사안할거야? 진짜 마음같아서 판사 검사 경찰가족들도 똑같이 됬으면 좋겠네,0,0
"인생조금만 살면 안다.육사나와서 별달고있는 장성들,서연고 법대나온 판검사,정계진출한 국회의원,장관들, 사석에서 형님동생하는사이다.서울외고,대원외고,경기고 등 명문학군선후배사이고.조사가 될리가 있겠냐",0,0
짜발이 뿐만 아니라 판검사 철밥통 모두 다그렇다.,0,0
"우리나라는 이미지쇼 정치를 잘한다.대기업 회장도 풀려났잖아. 퇴직금 50억에 군대에는 죽어나가고 해도 잠시뿐이잖아. 내가 피해자 인데 아이런하게도 힘에 눌려 피해본것도 내가 스스로 찾아 증명해야 하잖아 성폭력을 당해도 왜 반항하지 않았냐고 묻는 판사, 성폭력을 저지르는 검사, 봐주는 법무부 참 나라가 조선말기 같아ㅠ",0,0
"이름뿐만 기억할 게 아니라 행동하세요. 그리고 관심을 가지세요. 뉴스에서 얼마나 많은 여성들이 죽고, 폭행당하고, 성폭행당하고, 자살하는지. 그리고 그 가해자의 처벌 형량이 마땅하게 치뤄지는지, 그리고 요구하세요. 이 사회에서 같이 살아갈 여성들을 위해 다시는 개죽음을 반복하지 않도록 이 사건에 마음이 아프시나요? 그럼 뉴스에 거의 매일 나오는 익명의 여성 피해자들에게도 공감해주세요. 문제점을 느끼세요. 저 성범죄 자체는 특수하지 않습니다. 군대라는 국가운영 조직내에서 일어났기에 화제가 되었죠. 여성들 누구에게나 있을법한 일이라는게 얼마나 말도 안되는 이야기인지 문제점을 자각하세요.",0,0
살문소대가리놈에조작거짓말로수사국방부각성반성문죄인놈인권변호사놈거짓된판결여켭다ㅡ한는짓마다국민분노한다,0,0
왜 사람이 죽어야만 움직이냐 진짜 가해자보다 피해자만 더 피해받는 세상 지긋지긋하다 진짜 난 내 가족이나 친구한테 이런일 생겼으면 지구 끝까지 쫓아가서 어떻게든 할거다 진짜 처벌 제대로 내려라 저런 사람들 무기징역? 필요없어 사형 때리세요 제발 ..,0,34
같은 부대 안에서 또 같은 사건이라니요.. 이번에는 어떤 판결이 나올까 걱정됩니다...,0,0
형량을 제대로 내리지 않아서 유족들이 법원앞에서 항의하고 그러셨는데 또 같은일을 자식이 죽고나면 부모가 평생 안고 살아야 되는데 진짜 이런 뉴스볼때마다 말문이 막히네요,0,0
삼가고인의 명복을 빕니다. 어차피 검.판사는 수사 안할꺼니 기대는말아야되겠죠? 돌아가신분만 불쌍하고 속상해야겠죠? 또 한숨이 나옵니다.,1,0
부대 없에고 관련자들 전원 징역보내고 피해자분 보상확실히 하고 마무리 하세요~넵!!필승!!~사이다~~,1,4
비리에 범죄 덩어리네요. 저런 일이 다시는 일어나지 못하도록 관련자들은 전부 불명예 전역 및 징역살이 시키고 부대 자체를 몇 개의 대대로 쪼개는 작업이 필요하다는 생각이 듭니다. 다신 저런일이 발생하지 않았으면 좋겠습니다.,0,0
군 내부에서 분명 묻으려고 할거임 사건 제대로 조사해서 가해자들 모가지 날리고 옷 벗게 해야한다..사회에 발도 못 붙이게 해야하는건 당연하고 쓰레기들이라 분리수거가 안되는 인원들이고 사형은 분명 불가하니 무기징역 때려서 감옥살이 가즈아…,0,0
제가 딸이 있고 딸이 폭력을 경험한 이후 저런 선택하면 저는 추정 피의자에게 마체테를 사용해서 저의 사회적인 삶을 마감하고 차라리 무기징역을 선택할 것 같네요. 딸도 잃고 평생 ptsd 시달릴텐데 그런 게 복구가 될 수가 없을텐데.,0,1
부대 해체 안하냐.. 관련자 다 징역 보내야 돼 저정도면..,0,1
피해자들만 죽어나고 좆같은 가해자들은 감형받아서 잘살아가지ㅋㅋ 난 사람이 아무리 죽어나가도 이 현실이 바뀌지 않는게 소름돋는다,0,0
그러고도 사망자가 나오는거 보면... 군검이 아닌 일반 검사님들이 수사 해야 함..,0,0
부대 해체해고 책임자 징역 보내라,0,0
와ㅋㅋ 인성 검사 하고 부사관 장교 시켜라 사람을 죽이냐 진짜 ㅋㅋ,0,0
제발 범죄자들 연금 없애버리고 징역살이 보내라 금수만도 못한것들 한국남자이미지만 추락하네,0,0
군검사 도베르만 출동시켜야겠다,0,0
