내용,라벨,추천수
유죄 판결은 아주 당연합니다. 영원히 바깥 세상으로 못 나오게 해 주세요.,0,53
저런 악마를 그냥 무기징역? 적당히 10-20년 감방에 살다가 풀어주려고?? 이런 개같은 법이 어딨나? 그냥 당장 사형에 처하라..,0,41
무기징역 확정되길 정말 기대합니다. 다행히 두사람이 똑똑하질 못해서 변명도 참 앞뒤가 안맞게 잘하네요. 제발 계속 저렇게 말도안되는 변명 계속하길 바랍니다 그래야 감형안되겠지 스스로 무덤파서 잘 들어가 사세요,1,8
사형 집행 안 하더라도 선고 돼야 절대 못나올텐데.. 무기징역은 좀 아쉽네.. 판사가 잘 해야겠네 ㅠㅠ,1,5
모든 증거가 가리키고 있는데 아니긴 뭐가 아냐? 진짜 억울하면 십원한푼까지 유가족들에게 다 주고 머리깍고 산으로 들어가 보시던가 지금 안잡혔으면 해외도피 했거나 계속 피해자가 나왔겠지 법원이 느낌으로 판결을 했겠냐? 범죄의 증거가 입증되었으니까 처벌을 받는거다 아니라는 증거라도 보여줘야 억울하겠구나라고 하지 아몰랑 억울해 하면 잘도 속아주겠다,0,6
악질적인 인간들에게 맞는 판결 입니다..,1,5
유가족 말대로 라면 하나 겨우 사먹으며 견뎠는데 무기징역이 아니라 사형을 내려야함 무기징역이면 공짜로 끼니 때우게되기때문에 평생을 공짜로 누리게 되는 꼴임,0,8
아주 좋은 구형이다. 감형 없는 무기징역이 확정 되었으면 좋깄다.,1,7
석방없는 무기징역도 아니고 선고떄 낮아질꺼고 몇년살다 나오겠네 뭣같은 시대다 정말,0,3
무기징역자들은 독방에서만 살게 했음 좋겠다. 다른 사람들이랑 섞이면서 왕처럼 군림하는꼴 보는게 너무 싫었는데 이들은 왕처럼 군림할까 두렵다.,3,5
무기징역 폐지하고 유기징역을 무한대로 구형 가능하게 법을 바꿔라 항소에 대법가고 나중에 모범수 감형 받아도 늙어 죽어서 나오게끔 해야한다,0,1
좀 판결에 있어서 형평성 있게 살인은 전부다 무기 때리던지 하지 얘는 무기고 얘는 몇년이고 장난치나 그냥 살인은 다 무기 때려라,0,3
구형이라 아무 의미 없음. 판사가 ㅈ같은 판결내리면 끝임,0,6
감방 무기징역 말고 독방 무기징역으로 넣어 주세요,0,1
웃기네 저 무기징역이 특사 사면 불가 조항을 받아야하는데 그런 내용 있나??,0,7
검사가 무기 때리면 뭐하나 최종 판결은 판사가 하는데 요즘 무기 때리는 판사 드물어서 어찌 될지?...,0,2
어떤 판결이 나오든 항소하고 또 항소하겠지?..,0,2
사건을 봤을땐 그리 큰죄를 지은건 아닌거 같은데 판사가 사진보다 실물보고 빡쳐서 무기징역 준듯 ...,3,0
은해야 걱정하지마 검사측은 무기징역을 구형했지만 너그러우신 판새님이 징역20년이하로 때려주실거야.,0,0
50년 징역이다 본보기로 삼아라,0,0
구형이 무기면 판결은 이십년 나오겠내,0,0
젊은나이에 무기징역이라.. 참 인생 지대로 죠졌내.. ㅉㅉ,0,0
구형이 무기징역이면 15 20년받겄네,0,0
문제는 판사구만...웬만하면 구형되로 때려,1,0
친척 오빠의 말이 맞습니다. 재판하는곳에서 악마라고 말하는것은 잘못된 것입니다. 그러니 이제 그분이 밖에 언급되는 일이 없도록 교도소 안쪽 깜깜한곳에 무기징역으로 넣어두는게 좋을듯 합니다.,1,36
악마를 악마라고 하지ㅋㅋ 검사님 잘하셨습니다,1,139
사람을 죽여놓고 도망다니다가 잡혔는데 검사나 피해자가족이 그런말도 못한다고? 내가족이 죽었다면 입을 찢어놔버렸다... 지금도 자기는 잘못없다고하는데 저런것들이 날뛰는걸보니 아직도 세상이 미쳐돌아가는것같네,0,5
검사님..담부터는 팩트에 기반해서 살인마라고 해주십쇼,1,401
친척오빠가 악마네 악마가 악마? 일 잘하시는 검사님 굿,0,227
판사나 변호사가 악마라고 한것도 아닌데 친척 오빠의 저녀가 저런 여자나 남자를 만난다면????? 뭔 욕을 해도 달게 받아야지… 검사는 더한것도 알고 있을텐데 증거가 없어서 말 못하는게 한두개겠냐??? 정말 악마를 본거지,0,3
가족 위하는 마음이 찐이네 덕분에 우리도 재판내용일부와 검사의 사이다발언을 알게 되었으니,1,70
악마보다 더한 표현이라도 할말없다~ 뉘신지는 모르것지만 한짓을 생각해보길 바라며 개인적인 생각에는 사형판결이 맞을듯!,0,3
"검사가 피고인에게 그냥 <악마>라고만 했다면 항의할 수 있지만, <피해자에겐 악마>라고 했기 때문에 항의할 명분이 없네요..",0,0
평생 감옥에서 썩게 만들어야 되는데 저런걸 사회에 나오게 한다고???판사새기들도 똑같이 당하게 해주고 저런판결 내리는지 보자,0,2
이나라 최고의 검사님! 피해자의 슬품을 읽는.. 국민 영웅 검사님으로 칭하고 싶는 마음 있니다,1,0
악마한테 사과하라는 의미 악마도 저것들보다는 착하니까 검사는 악마한테사과 해야한다는...,0,1
솔직히 악마 정도로 표현 했으면 검사가 나름 선은 안넘은거지. 내연남이랑 남편을 죽인 여자를 욕하려면 얼마든지 더 심한 욕도 가능함.,0,343
이게 맞지 형이 확정되기 전까지는 무죄추정이 원칙이다. 법을 판결하는 사람이 그걸 무시하는건 말도 안된다 ㅉㅉ,0,0
그 친척 오빠란 인간은 양심이 있는거야 ? 사람죽여놓고 함무라비 법전에 (눈에는눈 이에는이) 처럼 가족들한테똑같이 죽이라고 하면 속이 시원할텐데 법이있어 그렇게 못하고 검사가 악마라고 표현한걸 사람 두번죽이는 말이라고 항의를 했다고 하니 참 기가막힐 노릇이네 하긴 니들이 친척이라고 하니 더러운 그피가 어디 가것냐 천벌받을것들,0,15
쟤네들을 국민세금으로 먹여주고 재워주고 아직 살려둔 판사도 악마지 쓸데없는 쓰레기들은 빨리빨리 소각장으로 보내버려라,0,5
그들의 행동과 언어들이 악마이고 무기징역이다,0,47
친오빠도 아니고 친척오빠가....?징역3년밖에안되는것도 충격적인데,0,0
하여간 어떻게봐도 교화불가능인데 징역형을 왜 주는거야?,0,36
사람죽이고 겨우 징역3년?~~30년이 아니라?~~미치겠네,0,0
마귀가 씌였네 친척들도 다 검사해봐야한다 검사들 뭐하냐 압수수색 안하고? 빠져가지고 에혀~,0,0
검사가 잘못 말했다. '새끼'라고 했어야지...,0,183
징역3년 구형한 검사나 항의하는 오빠나 죄다 미쳤구나.,0,0
검사 입장에서 피고인한테 악마라는 표현을 쓰는 건 조심했어야 하는 건 맞음. 하지만 사람 여러 명 죽인 이은해한텐 악마라는 표현도 아까움.,0,0
첫번째는 한국이 문제고 두번째는 법이 문제다.... 저런 것들을 가려주고 배려해서 표현도 순화해야한다는게....쯧쯧 관련된 년놈들은 죄다 신상공개에 죄질에 따라서 형량을 무겁게 때려야지....,0,0
고작3년? 죽은사람은 뭐가 돼냐 3년살다나오면 면죄가 되는거냐 사람죽여도. 형벌도 뭐같네 아니 판사가 뭐같네,0,1
악마입니다 정답입니다 최종 판결 에서.사형을 선고해주십시요,0,0
나 같으면 쪽팔려서 재판장 안갔다 ㅉㅉ,0,0
징역3년 ㅠㅠ 이ㅇ들 나오면 또 많은 희생이나 올텐데.,0,2
악마라고 부른거 취소하시고 징역30년 때려주세요 판사님,1,0
우리법이 악마를 감싸네.ㅎ. 악마에겐 악마법을 가지고 악마판결을 내리시길. 염라대왕 판사님.,0,0
두번죽이는 거라고? 그냥 딱한번 사형 판결해라 한번만 죽이게,0,0
사람죽여놓고 징역3년받는것도 얼척없는데 악마도 아깝다,0,5
징역 3년 구형이라는게 놀랍다....,0,6
맞는 말이다 검사 놈들은 왜 이리 오지랖을 떠나 할일만 하면 되지 검사 자신이 제사장이나 된것 처럼 행동한다 짝눈 윤 석열도 마찬가지,3,0
"악마 아니고 사탄이지.... 그냥 시원하게 싸이코 패스라고 직설적으로 해버리지 법정이라고 비유법을 쓰셨네, 친척오빠인지 증명이 됐나 모르겠다. 사회적으로 일반인들은 쌍욕쓰고 있는데 검사라서 비유법 쓴것이네 , 친척 이 몇촌 사인지 도 모르겠는데 그정도로 격분할거면 애가 어릴때 가출하고 성매매 하고 직업 범죄자의 길을 갈때는 뭐했냐...... 그때도 격려했냐... 정상적인 인간이면 결혼을 몇번하고 유흐업소 접대부로 나가는건 참을수 있더냐? ㅡ 진짜 친척인지도 의심된다 이은해하고 사적관계있는 제3의 인물은 아닌지",0,0
친척오빠? 그럼 니가 대리징역 살아라~,0,0
친척오빤데 어쩌라고 지가 판검사도 아니고,0,1
뭐 공영방송에서 기사 내보내면서 악마라는 표현을 한거면 자극적 보도라고 해볼수있지만 판결내리다 언급된건데 따질건아닌듯 ㅋㅋ,0,0
검사가 맞는말 했네 그럼 천사라고 할까?,1,0
???: 검사들은 표적수사를 하고 있다!!,3,0
악마가화나 정말 우리나라좋은나라 판사한데 대들어 그럼무슨죄가추가,3,0
사형 안가 징역3년 잘한다잘해,0,1
유유상종이지..판사가모처럼 맞는말했는데 항의를해..,0,0
요새 아무리 대한민국 공권력을 ㄱㅈ으로 본다지만 검사한테 ㅋㅋ 찡찡대네;;,0,0
내 귀가 잘못됐나~??????? 징역 3년~??????????????? 아나운서가 발음 실수했나~?,0,0
무기진혁 무기징역 받고 3년 더 추가 했다는 거죠?,3,0
검사님 악마라는 표현 싫다네요 마귀나 사탄으로 써주세요 아님 에이즈.암 요런거,0,0
한국 판사들은 엽기적이라서 저 것들을 풀어줄수도 있다,0,43
"무기징역은 가석방 제도가 있기 때문에, 가석방 없는 무기징역이 되어야 합니다.",1,190
사형이지왜무기징역이야 저런것들은없애버려야되는거아냐,0,57
이은해 돈쓰는거좋아하고 노는거좋아하는데 감방에서 무기징역.. 니먹이구재울 세금이 아깝지만 젊은청춘 감빵에서 죗값받으며 평생 죄인으로 살아라,0,5
저렇게 구형해도 법은 결코 평등하지도 않고 형평성도 않거니와 판사들의 권력제도이기 때문에 어떻게 판결이 날지 모릅니다. 판사들의 역량과 성격에따라 법이 바뀌는게 대한민국 썩은 정치판이자 법치국가니까요.,0,5
형량이 너무 싸네요 억울하게 죽어간 고인은 다시는 돌아올수 없는데 형평성에 어늣납니다 똑같이 죽어야죠 다시한번 삼가 고인의 명복을 빕니다,1,1
이럴 땐 진짜 사형제도 좀 부활했으면 좋겠다 사형집행관들이나 범죄 입증을 해야하는 검사나 구형을 해야 하는 판사나 실로 여러 사람 피곤하긴 하겠지만서도…,0,1
사형답이지 무기징역도 아깝다,0,3
무기징역이 제일 좋은겁니다. 사형이 없는 우리나라에서 사형수는 미결수라 노동을 안하는데 무기징역은 죽을때까지 매일 노동해야되서 저 년놈들한테는 그나마 최고의 형벌입니다.,0,18
"검사가 ,무기징멱 구형해도 판사가 적게 선고할수도 있음ᆞ",0,15
선고 확정까지 봐야지... 검찰이 구형해봤자 가해자지킴이 판사들이 뭔 짓을 할 지 모른다.,0,1
구형이 무기면 실형은 얼마나 나올까?실형받고 살다가 감형받고 몇년살고 나오는거 아닌지 사형을 받아야 되는거 아닌가?죄질이 너무 악독하것만 너무약하게 형을 내렸네,0,1
남의 인생. 망치고. 간접살이 해놓고. 사형시키야지 왜. 무기징역이라니. 남의 돈까지. 빼았고. 살인까지 해놓고. 사형시키라,0,0
"사형이 판결되길 기대했는데.... 직접 살인은 아니니깐, 무기징역을 구형한듯. 검찰에서 현명하게 판단한듯 하네요. 대신 가석방 없는 무기징역이길.....",1,1
"무기징역이 엄벌인가? 언제 풀려날지도 모르는일인데,종신형도 아니고 무기징역? 법이 이리 물러 터졌으니 강력범죄를 저질러도 두려움이 없는거지.여러분 누구 죽이고 싶은 사람 있으면 그냥 죽여버리세요.법이 알아서 선처를 해줄것이오~ ~~젠장!!!!!!!!",0,0
여자 잔인하게 살인한 남자는 무기징역 안주면서 여자가 남자 죽였다고 무기징역 주냐? 판사 미팃나,0,4
"세금이 아까워서 사형이 좋을 것 같기는 한데 이전에 살인자들, 성폭행범들도 무기징역이나 살인 다시 내려주기를",0,0
판결이 아니라 구형이네 판결은 어찌 날라나,0,0
판사 가족이 당했으면 즉결처형,0,0
과연 재판부는 어떻게 선고 할까요. 혹시 이런적 있나요. 검찰이 무기징역 구형했는데 재판부에서는 더 높게 사형을 선고하거나. 이런사례는 없나요?,0,0
감형은 진심으로 반성할때 가능하다.~지금처럼 끝까지 우기면 무기징역이지~!!!,0,0
사이코패스 검사결과 굼굼하네... 판결에 대해관심없어.. 어짜피 뻔한팔결이니까.. 그냥무줘로 풀어줘도 놀랄일은아니지 .. 대한민국판사 그럴만도하니까..,0,0
판사는 어떤 구형할까 판사앞에 오면 망하던데 깎아주느라 구슬땀 흘림,0,2
보통 검사가 사형 구형 해야 판사가 무기 이렇게 줄이던데.. 무기 하면 15년 이렇게 줄이더라... 되던 안되던 사형 때리지 ..,0,0
이것들이반성이없어 있다해도 무기징역이다 세금으로 밥배터지게커먹고 반성해라,0,0
언제까지 살줄알고 무기 징역이래요? 밥값이 아깝네요,0,0
당연히 무기 아니면 사형이지 근데 지하철역에서 무참히 사람 죽인 전주환도 무기징역이어야되는거아니냐;;;,0,2
무기징역 나와야하는데 확실한 물증이 없으니까...,0,0
판ㅅ님이 어찌 판결할까...,1,0
무기징역 너무 약하다 가석방없는 무기 종신형정도의 확답은 받아야지,0,0
성범죄자들도 무기징역좀 때리소,0,1
검찰이 주장한거지 판사가 아직 결정안했어유ㅠ,1,0
차라리 징역40년을때리는게 낫지 쟤들 기를쓰고 가석방받으려고 발악을할텐데 ... 20년후에나오겠네 ㅡㅡ,0,1
판사들아 검찰이 구형한 그대로 무기징역 판결만 내면 된단다. 쉽지?,0,0
사형이어야지 꼴에반성한다고 형량줄이는거아냐 혹시,0,3
무기징역이면 나올수가 있는거잖아요 차라리 60년 70년 80년 때려야 안나오지....,0,0
가석방 없는 무기징역!!!!!!,0,2
선고는 아니군요. 선고된들 무기징역은 20년 후에 가석방 가능한 것 아닌가요?,0,0
어차피 판사들은 ㅈㄴ 인자하게 깍아줄거자나,0,0
항소하고 또 대법원가서 징역 15년에 한 10년 살다 가석방으로 젊은나이에 또 나오겠네,0,1
구형이니까 판사가 무죄줄려나? ㄷ,0,2
법원이 미쳤나 왠일로 무기징역을 다 주고...,0,0
무기징역 선고까지 꼭 나와라 둘이 나와서 또 대상자 찾으러다닌다,0,0
직접적 살인이 아니어서 무기징역인건가?,1,0
무기징역이라도 10~20년만 살다가 나오던데.... 대한민국은.. 범죄자인권에 최선인 무기징역~~~,0,0
형량이 좀 쎈데 판사양반? 술쳐먹고 사람치여 죽인건 왜 4년이냐고,0,0
검사가 무기때렸으니 판사가 20년주겠네.,0,0
그냥 구형이고 판결은 15년정도 나올듯,0,1
ㄱㅊ 자비로운 판새께서 징역 10년정도 선고예정,0,1
1심 무기면 2심은 또 형량 감소네 슬슬 관심이 사라지면 슬그머니 성인지 감수성 시작 하겠지,0,0
남을 죽였는데 무기징역이라니.... 사형을 두번해도 화가 나는데... 판사들이 경험이 없어서 그런가 보다...,0,1
"어쩔수없이 여론에 많이 치우치는구만. 스토킹하고, 직접 흉기써서 살해해도 30년형 주면서 이경우는 무기징역을 주네. 구형이니까 또 바뀔듯.",0,0
ㅋㅋ 검찰? 검찰?? ㅋㅋㅋㅋ 판사한테 반성문 쓰면 10년으로 줄어드는거아녀? ㅋㅋㅋㅋ 요즘 판사한테쓰는 반성문대필 해주는 업체도 있다던데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
사형이지 왜 무기징역?? 우리 새금으로 밥 먹여주고 재워주고 해야되는데 새금 낭비라 생각함,0,0
윤석열 김건희 무기징역인줄 알았는데.아까비~!.....,3,1
현직판사입니다 ㅋㅋ이은해 3년 조현수1년,0,0
욕좀 하겠습니다..누구한테..이은해 아니...구형한사람 ..언젠가 또 나오게 만들었군..니기미..가석방없는 무기징역이면 몰라도.. 니기미..언젠가 또 나오겠네..그리고 선고가 남았군..그때는 그냥 10년이로해라..똘리ㅏ이드 라ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ,0,0
응 판사님이 줄여주실거야 ㅋㅋㅋ 안봐도 비디오 믿는 흑우 없제?,0,0
무기징역 그런거 말고 5000년형 어떰?,0,2
감형해줄듯. 심신미약 등등 ㅋㅋ 20년예상함.,0,0
잠재적 범죄자가 무기징역을 당하노,0,0
아동학대 사망은 무기징역 안해?,0,0
무기징역...... 이게 맞지..... !! 평생 반성 하면서 살아라,0,0
판사님께서 30년정도 때려주실 듯.,1,0
살면서 가장 충격받은 사건중 하나였는데 무기징역 받아서 참 통쾌합니다. 다시는 이런일이 나오면 안됩니다,0,534
"검사님, 판사님 고생하셨습니다",1,708
