내용,라벨,추천수
간만에 판결 조금 맘에 드네. 진짜 저런 것들이 세상에 다시 풀린다는 상상 자체가 끔찍하다,0,81
진짜 판사님 고생하셨고 앞으로도 엄중한 처벌 받아야할 사람은 이렇게 처벌받아야 한다고 생각합니다.,1,135
다행입니다. 대법원까지 제발 이 형량 지켜지길 바랍니다. 고인의 명복을 빕니다,1,4
제발 모범수 이딴거 인정해주지 마세요 검사 판사님 뿐 아니라 교도관님들까지 바르신 분들이길..,1,54
징역 15년 이상 장기수들은 제약회사 임상 테스터로 쓸 수 있게 법을 추진해야 한다. 어차피 죄짓고 들어가서 세금으로 먹고 사는 것들이 사회에 공헌이라도 해야지.,0,147
형량으로 끝이아니라 각자 교도소에서 갈굼받으며 하루하루 고통스럽게 살길 바란다... 진심!,0,15
"판,검사님 정말 고생하셨습니다. 둘다 무기징역 처벌을 바랬지만 그래도 저정도 죄값을 물을수 있어 다행입니다. 저악마들은 30년 동안 반성도 안하겠지만 사회와 격리 할 수 있다는데 안도합니다.",1,10
사형까진 부족했나 보구만 절대 감형 없는 무기징역으로 평생 살아라,0,559
사형도 사형이지만....사형이 실제로 집행되지않으니 내 세금으로 저인간들 죽을때까지 밥먹여야된다는건 정말 개탄스럽다. 즉결처형제도 도입하라!! 판결즉시 참수형 도입하라!!,0,10
대법원까지 감형없이 무기징역/ 30년 쭈욱 가서 정의는 살아있다는걸 보여주세요,0,33
판사님. 현명한 판결 감사합니다.수고하셨습니다.,1,1
아직 1심이네요. 무조건 항소할테고 대법원까지가면 감형될까 벌써부터 맘이 쓰리네요. 부디 우리 모두의 관심에서 멀어지기 전에 확정 판결 받았으면 좋겠습니다.,0,3
감사합니다 수고하셨습니다 이게 법이고 법이기전에 사람을 먼저 생각하신 판결이십니다.,0,1
역시 전국민이 주목하는 사건이니 세게 때리는군 아직 1심이지만 이 형량 그대로 살길,0,14
"대한민국 법이라는게 참 아이러니하다 , 꼭 국민들에게 조명을 받아야만 제대로 판결을 하나?",0,5
형량 개시원하네 스토커들도 많이 때리면 좋겠다,1,61
속 시원 합니다~^^ 감사합니다 판사님️,1,6
이 번에야 말로 시원한 판결 정말 잘했어요....속이 시원하내....,1,0
오랜만에 합리적인 판결이 난것 같네~ 최근 각종 범죄자들의 형이 너무 약하게 나와서 법좀 강화하자고 속으로 외쳤었는데......앞으로도 범죄자의 인권보다 피해자의 인권을 더 우선시하는 법조계가 되기를.....,0,1
진짜 속시원한 판결이다 제발 강력범죄자 들한테 1~3년 이렇게 때리지 말고 최소 30년은 줘라,0,0
오랜만에 정당한 법 집행한 판사님을 보네요,1,0
누구는 죽여도 몇년이고 누구는 무기징역이네... 참 법이란.....,0,33
정말 판사다운 판사의 판결이다 ^^,1,3
판사님 검사님 고생하셨습니다.,1,0
판사님 검사님 고생하셨습니다 짱!!,1,1
무기징역이 유지되길 바랍니다,1,0
1심이네 대법원에서도 동일한 판결있길 바랍니다,0,2
조주빈42년 이은해 공범 30년 승리 1년 요새 판결 아주 좋습니다,1,7
판사가 이번엔 제대로 하셨네,1,0
항소도 하고 대법원에 상고까지 할듯... 앞으로 2년가까이 지나야 완결된 판결 나오지 싶네요,0,4
캬 편안하네 이거지 진짜 간만에 속 시원한 판결이네,1,0
이번엔 똑소리나는 판사가 일했나보네... 더욱 강화되기를...,1,0
아우~저것들 참수형이 딱인데 2심에서 형량 감형되면 징역 20년 살고 사회로 나와서 돌아 다니겠구만ㅠㅠ,0,7
와 나이 30살에 무기징역이면 진짜 괴롭겠다 ㅋㅋ,0,12
세상사 모든분들이 성선설에 의해서 천사같이 아름답고 선한 분들만 사신다면 제일 먼저 검찰공화국은 잉태되지도 출생하지도 아니 했겠지 검사님들은 성악설만 아시는 듯한 요즘의 대한민국 사람들 시대의 역설적인 모습에 현자는 어떤 한마디 말씀을 하실까,3,0
무기수는 감형의 여지가 있다,0,25
ㅅㅅㅅ 올만에 판사님 일좀 했구나 이제 1심이죠 계속 쭉쭉 갑시다,1,2
무기징역 왜 하는지 모르겠다 세금낭비다 그냥 사형 시켜버리면 안되냐,0,4
감형사유가 존재하는 무기징역은 사실상 모범수로 있다면 약20년뒤에 출소가능성이 있습니다. 그래서 사형이라는 제도를 활용해서 사실상 무기징역의 권위를 상승시킨건데 이렇게 되면 이걸 알고 범죄자들은 더 기승을 부릴겁니다. 하루라도 빨리 사형제도의 실체화가 필요합니다. 인간은 인간의 생명에 침범할 권리가 없지만 그 권리를 침해한자에게는 당연히 같은 법처벌이 필요합니다. 즉 국민 세금 낭비시키지 말아주시길,3,1
와 내가 좋아하는 상식에 형량이 드디어 나오네,1,0
"큰 형량을 안 받으려고 이것저것 부인하고 인정하지 않겠지만 이랬든 저랬든 ""응... 잘 알겠고 넌 무기징역""",0,3
와 가끔은 판사도 정상적으로 작동을하네?,0,1
타인을 이용해 본인들은 행복한 노년을 꿈꿧겠지. 감옥에서 늙을때까지 고인에게 죄를 뉘우치면서 살아라. 감형이 없길 바란다,0,0
무기징역수가 감옥서 피곤한 존재임 더이상 처벌도 없기에 막나가도됨,0,5
대법원까지 가면 형량 계속 깎이는거 아닌가?,0,0
그와중에 남자는 형량 더 적게 받은거 보소ㅋㅋㅋㅋㅋㅋㅋ 이은해도 남자 였으면 무기징역까지 안갔다 백퍼ㅋㅋ 저것보다 훨씬 끔찍하게 살해해도 어지간하면 무기징역 안받는데;; 여자 살인마 귀해서 주목 너무 많이 받음 불쌍ㅠㅠ,0,3
"뭔 30년이야 똑같이 무지깅역 때려야지 진짜 판사, 검사,변호사 놈들 법관련 일은 Ai 대체 1순위",0,1
둘 다 형량이 너무 가벼운듯합니다.. 사형으로 바꾸어 주십시오.,0,5
계획적인가 아닌가에 따라 다른건가 누군 20년이고 누군 무기징역이네;;,0,3
1심이 최종 판결이었으면 좋겠네요,1,1
직접 죽인 것도 아닌데 무기징역? 이나라 참ㅋㅋㅋㅋㅋㅋ,0,3
"정말 좋은 판결이네요!!!다만 요즘 많이 나오는 마약사범, 촉소년사건, 음주 뺑소니 사건등 다른 사건들도 엄중히 처벌해주세요 국회의원 아들이라고 남양유업의 외손녀라고 봐주지말고 1년이 뭐냐 1년이 내가 그랬어봐 아오!!!",1,0
저런 악마들은 사형이 안된다면 무기징역도 모범수다 뭐다해서 석방 시켜주는것 말고 가석방 없는 무기징역도 좀 만들자. 솔직히 저런것들이 세금으로 밥 쳐 먹는것도 아깝다..,0,0
무기징역 유지하길 간절히 바란다.,1,0
항소하겠네 판사님 정신 바짝 차려서 이들 항소하면 형량 감형 해주지 마세요 사형으로 해줬음 좋았지만 그래도 잘 하셨어요 이들은 항소하면 진짜 악마다,0,0
"항소심까지 갈거같은데, 절대 감형해주지 마세요.",0,0
최종선고까지 무기징역이 유지되길 바랍니다. 양심 없는 것들이니 항소 무조건 하겠지...,0,0
"1심 판결이 꼭 유지돼야 할텐데… 항소심, 대법까지 가서 깎이는거 아녀 ㅜㅜ",1,0
가석방없고 재심청구 없는 무기징역을받길기원합니다 조용해지면 가석방 받는그런사람들많아요,0,0
최근 판결중에 그나마 마음에 드네요. 얼굴 가릴거 없다. 잘못 뉘우치고 평생 썩어가렴.,0,0
무기징역은 가석방 제도 있지 않나요 그 저런 악마를 사형이 안되다니 차라리 사형선고라도 하지 그럼 죽을때 나올텐데 ...,0,1
아이고 참 일찍도준다 누가봐도 30년 이아니어도 징역 100년을 줘도 모자라는데 저거판결 내리는게 그렇게 10만년 1억만년 걸려서 판결 날 일인가 싶다! 그냥 깊은 바다에 산채로 묻어 버려도될판결인데..,0,0
30년도 적은데... 그래도 판사님 감사합니다,1,0
무기징역이라해도 감형해주고 모범수라고 내보내주면 무기징역도 아니지. 일절 그런거 없길 바래요,0,0
무기징역말고 60년 살고 사회나와서 비참하게 죽음을 맞이하는게 더 고통을 주는건데 법이 허락하지 않네요,0,0
사형제도 부활시켜라. 무기징역 살인범은 사형시켜라. 공범 쓰레기는 절대 감형없이 모범수 출소 없이 진행해라. 30년형도 너무 적다,0,0
당연한 판결. 강력범죄엔 강력처벌!!!,1,0
항소하면 더때려버려라 무조건감형된다는 틀에 배히지말고 항소자체가 뉘우침과 반성이 없다는 반증이다차라리 용서를구하면 그냥 유지해주고~,0,0
모든 증거가 인정돼 다행이네요. 이은해변호사가 말도 안되는 헛소리로 쉴드쳤던데... 증거불충분 이런걸로 형량 적게 나오면 정말 화날뻔했는데... 항소도 하겠지? 절대 형량 변하지않길...,0,1
"사형, 무기징역이 아니고 무기징역, 30년형이라니...",0,0
속시원하네. 킵고잉 요런 판결들이 많아졌으면 다시 사형제도 집행가즈아~,1,0
진짜 밥값이 아까운디 어쩌겟어 무기징역으로 평생썩어라 제발 나오지말고,0,0
저것들 반성 없어 저런 형량 나온거 같은데...항소하면 가관이겠다. 항소해서 판사 검사 더 열받게 해라. 사형가자 은혜야,0,1
항소해서 대법까지가면 감형가능,0,0
무기징역 마땅하다 더한처벌 을 받아야하는데ᆢ,0,1
왠일로 형량을 높게주노 ..,0,5
제발 보석금 또는 감형받아서 나온다고나 모범수 이딴거 적용시키지마라,0,0
둘다 이제 뭔가 ㅈ됐다 싶어서 싹싹 비는 시나리오 쓰지말고 그냥 끝까지 죄인정하지말고 오리발 내밀어서 지금 형량 그대로 대법원까지 가길 바란다...,0,0
최종판결까지 이대로 갑시다.. 제발 감형은 안대..,0,0
악마이은혜 무기진역 감형은절때안됩니다 지버릇개안줍니다 백살에나와도 저악마는똑같은짓을또할겁니다 판사님고생하셨습니다,0,0
우리나라흉악잔인무도한 인간쓰레기들은 쉽게죽이면안됩니다 살려두되 스스로죽을때까지 괴롭히고고통을주어야됩니다 그것이 사형이없되 더 괴롭게피말려죽이는 민주주의입니다 재판결과아주만족합니다,0,0
제대로된 판결이라는 생각은 오랜만이네,1,0
무기징역이라.... 사람 값이 이것 밖에 안되나. 둘이서 사람하나를 죽였으면 당연히 두 목숨으로 갚아야지,0,0
아직 1심선고이기에 더 지켜봐야합니다 둘다 무기징역으로 나오길..,0,0
우리나라도 형량 선고할때 다른 나라들처럼 합산으로 때려야하는데 왜 아직도 최고 형량 하나만 고집하는지... 사형제도가 복구되고 형량 합치면 사형까지 가능할텐데.,0,0
무기징역 확정내고 진짜 극한일 하는것에서 평생 일하게 해주세요. 편하게 먹고 자는꼴을 어떻게 봅니까..,0,0
조현수도 무기징역을 때려야지 무슨 이은해만 무기징역을 때리냐? 조현수도 공범인데!법 개판이네,0,1
무기징역도 아까운것들 사형이 답인데!!!!!!!!,0,0
사형보단 역시 무기징역이죠 죽을때까지 감옥에나 갇혀있어라,0,0
무기징역수를 자체적으로 임상시험 대상에 포함시키면 안되나?? 이거 인권에 걸릴려나....,0,1
무기징역 왜하냐? 그냥 저세상으로 보내줘,0,0
둘다 무기징역이여야지 공범은 왜 30년뒤에 다시 사회에 풀어놓냐고 ㅡㅡ미친,0,1
아직 1심이라... 대판까지 가야 확정이지. 그때까지 쭉 가석방 없는 무기징역이 나와야 하는데...,0,1
항소 상고 까지 가면 달라진다. 무기에서 유기로 감형된다 판사들은 신뢰성 을 잃었다. 꼭 무기징역 확정될때까지 믿지 말자,0,0
이런 사람들은 징역 30년 인데 왜 음주운전 해서 사망시키면 30년이 안 나오지?,0,1
20년 후에 서람들의 기억에서 잊혀지고 가석방되는건 아닌지.. 가석방 없는 무기징역이면 좋겠어요.,0,0
옛날 옛적에는 세상에서 제일 무서운게 호랑이였다 우는 아이도 호랑이가 온다하면 울음을 뚝 그쳐는데 지금은 정치검사들에 삐투러진 권력이 옛날 호랑이가 보다 더 무섭다 약간 덜 무서운게 돈 맛나간 인간들 그래도 세상은 돌고 돌아 아름답고 멋있는 사람들을 만나면서 요람에서 무덤으로 가는가 하노라,3,0
무기징역이래봐야..... 어짜피 20년 못넘김..... 사형으로 다스렸어야 하는데.... 범죄자인권에 최선인 판사들이......,0,0
제발 모범수 감형 광복절특사 이딴걸로 안풀려났으면 합니다,0,0
어잌쿠 무기징역 30년이면 출소할때쯤 다 늙어서 나오겠네 ㅋㅋㅋㅋ 꽃다운 나이를 빵에서 쳐보내야한다는 소식에 가슴이 웅장해지군요!!!,0,0
사형이지 왜 무기징역 이야..ㅜ,0,0
보나마나 항소할꺼지?ㅋㅋ 2심 3심 쭉쭉 그대로 가보자고~ 판결 개시원하네ㅋㅋ^^,0,2
다시는 기어 나오지 마라... 저거 또 기어나오면 또 다른남자 죽일뜻... 근데 음주운전으로 몇명 죽여도 몇년 이던데...그것들도 무기징역 해야지...,0,1
우리도 미국 처럼 징역 120년 200년 이렇게 하면 좋을텐데 감형없는 무기징역이 되기를....,1,0
내심 적은 형량 나올거라고 걱정했었는데 무기징역 나와서 다행이다,1,0
가석방 없는 무기징역이기를...,0,0
현재 1심이에요 형 확정된거 아닙니다 모든건 대법원까지 가봐야 알아요 저것들 판사한테 반성문 제출하고 참회한다고 똥꼬 쇼 하면 무기에서 유기형으로 감형 될 수도 있어요,0,0
관심끄긴 이르네요 1심이잖아요 끝까지 항소하고 또 반성문써서 감형되는 일 없길,0,0
법이 물렁하다.. 이게 말이되는판결이냐....둘다 형량 500년은 때려야하지않느냐...,0,0
사형을 때려야 감형으로 못나오지,0,0
저런 여자는 무기징역 해야됨 진짜,0,0
현명한 판결인듯..... 그런데..재심을 할듯.......(이은해라는 인간성을 보면..),1,2
분명 인정안하고 대법원까지 가겟지.. 반전없이 무기징역에 30년 확정받자!!!!!,0,0
왜??헌법 있는 사형을 집행을 안하냐?? 사법부가 개판이네...법률이 있으면 선고를 안하냐?? 우리나라 판사들 모두은 겁쟁이냐?? 선고하면 기록에 남을까봐..겁나??? 쯧쯧 한심하네........,0,0
이정도면 됐다 사실 작년같은면 어림도없었을듯 대신 3심까지 유지바란다 감형없는 무기징역,0,2
둘다 똑같은디 왜 형량이 다른고? 악마보다 더ㅡ한 인간들,0,2
국민 정서와는 전혀 다른 판결,0,0
잠시 내돈이 아니것으로 재미 즐긴 댓가로구나 고인을 생각하믄 그 형량도 약하구나 어리석은 인간아 참되게 살아야하는 이유 모르는구나,0,0
사형을 해야지... 무기징역햇다가 감형받고 쳐나온다..,0,0
우리나라도 가석방없는 무기징역 만들자!!!,0,1
참네/ 조두순이나 뺑소니범 음주운전범 성폭행 학교폭력하는 애들은 솜방망이 처벌하면서/ 물에빠진 사람 안구했다고 무기징역.ㅋㅋㅋ 어이없네 법이 참/,0,1
얘네보다 더한 살인범도 ㅈㅂ 무기징역 때려주세요 제발,0,0
이게 정의다 근데 아쉬운점이 이리논란되니깐 형량저리때리는거같기도하고 그래도 저게맞지,1,0
이은해는 연쇄살인범일지도… 어쨌든 좋은 판결입니다.,1,0
무기징역 감형해서 나올생각 마시고 안에서 아깝지만 국민들이 내는 세금으로 평생 먹고 사세요,0,0
가석방없는 무기징역 때려야지,0,1
저 짐승보다 못한것들 형량이 너무낮다,0,0
참 쉽게살려하네 ㅋ 그동안 잘꼬득여 잘먹고 잘살았응게 나머지 인생 음 그래도 살려는주네 판사형님들이 나같음 눈감고 사형때리겠다 분하다,0,0
모든 살인죄는 이번판결 기준으로 가자,1,0
아니 조현수도 무기징역 때려야 하는거 아닌가요? 돈 조현수 계좌로 꼬박꼬박 입금되었고 같이 공모하고 뭐가 다른건지 모르겠네....... 똑같은 놈들인데.... 쩝,0,1
공번들에게는 징역3년에 처한다,0,1
다른 흉악범들은 왜 무기징역 안하냐,0,1
장난하냐ㅡㅡ 사형 무기징역 때려야지,0,0
"캬 좀 평소에도 이렇게 형량쳐때려라 돈없고 백없는 애들만 이러지말고 좀 있다싶은 자제들은 7,3년형이더만",0,0
검찰선고에 앞서 무기징혁 구형 라 자막 있던데 판결이 무기로 나온게 아닌거 같은데 유무죄만 판결나온거 아닌가? 울나라 판사들 감형이 특기인데 반성문쓰면 감형해주잔아,0,0
감형없는 무기징역이기를...버러지ㅡㅡ,0,0
또 항소하겠찌 ㅉㅉㅉ 둘다 무기징역 보내자...,0,0
남자 친구가 검사 였으면 무죄 였겠습니다,0,0
무기면 모범수되고 그러면 감형되서 나온다던데. 이씨 같은 분들은 사회에 나오면 똑같거나 더 진화해서 나온다던데요. 사형 집행이 맞지 않나싶은데....,0,0
미쳤냐? 둘다 무기징역 가야지 ㅉ,0,0
무기징역은 가석방됨 사형을 내렸어야지,0,0
아직 1심밖에 안됐다. 쟤들은 분명 대법까지 질질 끌거임. 그리고 무기징역이라도 20년 지나면 가석방 조건 채워서 나올수도 있음.,0,0
